0.7607580754864447,0.23055001557127525,-0.7726860014379853,0.44407760002068103,0.35129827501667743,0.7977020461193934,0.6139547623935588,0.18067294290795194,-0.6584070457830525,0.4951231123542045,0.14352424332598776,0.2254777651756566,0.1690846984801983,0.615504775005013,0.9982501994136781,0.9362111088503556,0.04195982406017855,0.5642967727903845,0.41419072223392883,0.36827689592526347,0.1530882519664813,0.8417406226645654,0.3155422275435519,0.2663091108718193,0.8608849586151378,0.11936891863814636,0.17997007874398013,0.7309143071727426,0.024888598196719125,0.0863507381306447,5.334681923636833,4.211620813019183,0.60177765465041,1.196637328676219
-0.3157544529129653,0.19220386763875316,-0.37903056295193077,0.4669474392057954,0.9659010249225323,0.8189128386793945,-0.27469285649590613,0.31685839658345216,-0.7260994659607585,0.998749797213529,0.24055480519455424,0.3026037293162913,0.13535379147926013,0.6182282968816771,0.17146366780136776,0.42944918132235554,0.1876924859734247,0.3277115590394992,0.4190447594896715,0.006268041484936239,0.4980254191310799,0.8500039495939601,0.7281814441845166,0.05425585700809152,0.7279762157641207,0.1290643138177479,0.4787422533535671,0.0610712568686953,0.0007683832974059168,0.04202259295859678,3.2278368263836508,1.2231828271527392,0.2584638583946609,1.0913576037293697
0.9614988080722267,0.255376400720137,-0.6620225575944727,0.45324735453544585,0.9991524805912575,0.6679524241122663,-0.9838544795581733,0.21686958226293296,0.9535214036781441,0.49943265067600007,0.15159332207563803,0.25167838399140613,0.10292248271299119,0.6155586798995167,0.1706021854879813,0.4025006297761127,0.9940698481118199,0.5186407402211773,0.6703899087583212,0.38656911526027504,0.5085004530548458,0.8985469809256963,0.763775582388469,0.06837825850033136,0.27492693609671465,0.9074355149561331,0.7387285400257388,0.7310790052303237,0.9293522312675612,0.6051212046875739,5.401036979584017,0.9638147112494936,0.6019434091431569,1.2094593040832868
0.9866763503247109,0.746161960668771,0.8419646551713038,0.9727543886708618,-0.24019661865627825,0.5938769857010991,0.12254981390072417,0.3476968859110544,-0.7071013196792018,0.8655634034033419,0.3949340218992179,0.18405874268797912,0.722559030666315,0.6204338113684381,0.9632703201694337,0.819311509006383,0.8223043071102077,0.27615699833291957,0.4200329231262787,0.4583951040226183,0.5259561515596813,0.8479672925364276,0.9443913339947937,0.04939650272832441,0.15476773029982271,0.6855930351745709,0.47462657825787524,0.9746576540880918,0.853981715140182,0.40481381792955334,3.3470845456918417,0.3550965397350614,0.32384186640630475,1.9539037665083374
-0.31414843194194053,0.4315781437788265,-0.2383142165977085,0.9584876993142133,-0.21657560996382724,0.564940370050859,-0.08109737460141239,0.9353114040690419,0.11660986072424723,0.9654777607372516,0.1311535834335717,0.27654037843029866,0.1353538426869568,0.6282361779175432,0.4615510994495459,0.4266774282249327,0.9940972610288681,0.7552235712333739,0.7090296038759003,0.551185721134783,0.5671451677388273,0.8538439126409714,0.8892485573943026,0.18884006337765408,0.8955547882473844,0.9200601557037116,0.8084010446725014,0.7443742236882706,0.7870675941566635,0.6396792585270358,5.388170225100316,4.043761385372571,0.26087582108313423,1.2019546774215224
0.7346626425862194,0.9409207561793043,-0.2628611257237671,0.9910136658817615,-0.335086078010229,0.8819400042604849,-0.32148077330807845,0.8517593325976449,-0.3218803841092523,0.46552054155777406,0.05984482703971204,0.298710546842791,0.7186588066918336,0.6866874251920623,0.9542519686523883,0.937618212343444,0.03413040613527219,0.5303762839544238,0.7192483280465565,0.35391873277068664,0.5493196773672708,0.8042346441168838,0.747267485236201,0.2700631237864869,0.8680158771179562,0.7069112465026939,0.7490207194814021,0.7087564078515676,0.7956953829094437,0.041251446606679176,2.6100233338017036,1.158538583125161,0.328108584784996,0.9981168733487902
0.9705860314465694,0.8645153400099761,-0.7744373911311582,0.44425688489927073,0.3110968180834544,0.5154122109932816,0.5252135886048267,0.25099707550779726,0.9788859367724374,0.9511135485136801,0.008470918943355485,0.195594608576093,0.3420782531107096,0.34725429035600675,0.9951291106134745,0.9342293163918134,0.015218499911081318,0.19637725529369385,0.5196527691957704,0.13245465613819252,0.15123025157080772,0.8136611478016127,0.31913239860491316,0.13881352842032824,0.7371949550884704,0.3721422395445865,0.47812019769135145,0.7309267793385915,0.6557784754441845,0.03319786466862623,5.303122429234495,4.098291230532912,0.5889693595809693,1.2157072884272864
0.6585057563834423,0.0883323672912218,-0.6571665736382399,0.45707083842562346,0.9661539742132733,0.5668218080132872,-0.8727627287883776,0.8646375865488123,-0.34364856832544977,0.9365091574426614,0.14737601799742228,0.3878472390088504,0.11757548213817208,0.6045858989060314,0.10503386768646017,0.3704943779590713,0.9961909804737821,0.19904862144328692,0.6798924325002342,0.0020955034472645295,0.4909546704548672,0.8501313218245314,0.7526655987716778,0.2623770455540286,0.08690394383190977,0.8986672563982658,0.4730160946943823,0.7444400646207002,0.012673813358605021,0.5409336041527368,2.200814491510954,2.2870597805905435,0.650265334042634,1.2130565783222946
0.9705860314465694,0.8645153400099761,-0.7769959622779987,0.44427633235922537,0.3505146997099807,0.10967934317534012,0.6757674849177364,0.25099707550779726,-0.5200535588380284,0.5045165655171545,0.014544319795708568,0.14178534214962968,0.17044430266253166,0.34725429035600675,0.9951291106134745,0.9543259308544951,0.13295533726004066,0.044044019993385836,0.5290245010119682,0.07822092719963729,0.15123025157080772,0.43785522396252313,0.11943105885590717,0.18481025423839548,0.7371949550884704,0.3703059494692503,0.4740690622897465,0.7309267793385915,0.6654251545880172,0.03319786466862623,5.303122429234495,4.232849829555103,0.6012504850156178,1.2160019539600686
-0.31961642387863143,0.4315781437788265,-0.23822447410332567,0.8971087526836155,-0.22877378361303294,0.564940370050859,-0.08443452272609858,0.9328054719400984,0.1134376772576986,0.9254584138933166,0.1284294053250795,0.2603941443070059,0.13076552200471472,0.6282361779175432,0.2942385070553107,0.8889163604293031,0.9991284156764205,0.7549753182955518,0.7091042293411043,0.35676188779945966,0.5645544723861429,0.8538439126409714,0.7657986976334001,0.06073812337782157,0.07717248027150586,0.9514913310219884,0.8031670537856026,0.719488994403946,0.836411523459329,0.6396792585270358,5.381173605564095,0.8509083108331355,0.26087582108313423,1.2019546774215224
-0.2924209971611387,0.2694649514688484,-0.3211834611760579,0.9228158992122265,-0.38137163596969703,0.5694283343161592,-0.9837854218934949,0.22509281030395764,-0.23902704006106434,0.9517618309201631,0.12336317382547879,0.268743854883013,0.06826093420416865,0.06278034260633242,0.9723678218515425,0.8054149457412693,0.007340735877391968,0.04065773481346908,0.6747498728337364,0.12203273219947466,0.7757809944867967,0.3538645161757268,0.7915452172543721,0.024396531954608072,0.07698914693022474,0.12456348605963076,0.6961157739557502,0.09296649655797239,0.021806069035131492,0.024335161108937464,2.9836705121809866,0.37367684400385454,0.31104523479611124,0.9560046778049536
-0.4098204997849374,0.2580325147143175,-0.23157028692747758,0.997404372457771,-0.36480272057296115,0.5925692493401769,-0.951940436612086,0.2988021501529431,-0.32192290195840234,0.9689140157653698,0.0780412242994362,0.17953495236993167,0.7544546834890138,0.5970230945042149,0.1851892199116855,0.39092064148145833,0.052659393924171544,0.32039446455754356,0.6482195482274876,0.0008763180578722218,0.578082813445989,0.4620371953211473,0.8004947407331512,0.032050424614488746,0.7053613413369838,0.6468579217981675,0.8937013399798114,0.0793702670705733,0.011346499219013484,0.036631716409286565,5.526359275000069,0.9652327115555003,0.41103629951078424,0.9800980415300853
0.9705860314465694,0.8645153400099761,-0.7694664090211927,0.44427633235922537,0.4731364892367048,0.1859911456185812,0.5252135886048267,0.31283247137288533,-0.660846023533407,0.5072102526297163,0.05242598074012261,0.19622077514595426,0.42601842531723255,0.3550932867947833,0.9951028352925221,0.9642011396595863,0.03972537251861871,0.31646137527996665,0.4259059720338288,0.12356147384767324,0.15392326309248738,0.45717425285586355,0.3463503962718264,0.2665726572929492,0.7371949550884704,0.34371232696203613,0.4693119079837609,0.7309267793385915,0.6557784754441845,0.03319786466862623,5.30522546330276,4.098291230532912,0.5891112879481291,1.2160019539600686
-0.32236704891264917,0.2694649514688484,-0.3211834611760579,0.921048625746716,-0.38137163596969703,0.5694283343161592,-0.9837854218934949,0.22509281030395764,-0.6736778185115433,0.9517618309201631,0.12196371921573634,0.2709625889664913,0.06826093420416865,0.06278034260633242,0.9723678218515425,0.7913160656748872,0.007340735877391968,0.04065773481346908,0.6747498728337364,0.12203273219947466,0.7757809944867967,0.3538645161757268,0.7915452172543721,0.024396531954608072,0.07698914693022474,0.12456348605963076,0.6961157739557502,0.09303727737127168,0.021806069035131492,0.009417100471784512,2.9836705121809866,0.37367684400385454,0.31104523479611124,0.9560046778049536
-0.4098404353230199,0.22346196903269566,-0.4023702201671687,0.9208463064245462,-0.40767740598263236,0.590629308891868,-0.9960953061288947,0.20682899688727321,-0.32192290195840234,0.9134895263729592,0.0763086069772702,0.17886446379429652,0.11867615932193099,0.6042321998598736,0.9742209373942778,0.42376162545684976,0.04819424083557909,0.06491913196457211,0.6693251845370621,0.13741204366205068,0.4699499213282924,0.8395018200743671,0.8197104661640883,0.030816101805035787,0.8244815854422533,0.33001028014927325,0.6835881323671664,0.07936844329927406,0.0022345918472373083,0.03661385736550385,5.3043004551053565,0.5351881674092693,0.41164468075465527,0.9703461124827577
-0.4098404353230199,0.2581082900355239,-0.42444481572028925,0.9162048760110677,-0.3828875437800022,0.5677195364985319,-0.9838282984839459,0.20449670503410333,-0.32192290195840234,0.4956544532580821,0.0763086069772702,0.17886446379429652,0.08435130736797525,0.3679237434257105,0.11123625511718373,0.42365147296655536,0.02822800368979472,0.06491913196457211,0.6713461767848226,0.004016671217170059,0.16171975966389954,0.43507970739157886,0.732680449957505,0.032050424614488746,0.8235086042831437,0.278621114895522,0.721552889426782,0.07936844329927406,0.0018931434731323318,0.03655945236248656,5.864004969930469,0.4054723834663721,0.41119051159571113,0.9703461124827577
-0.31476409593297167,0.4288738863607982,-0.3682657118167432,0.9717304685472228,-0.3704848204766636,0.5955876348988033,-0.32181815382122414,0.18988019711335977,-0.6723527011916699,0.9287341292437895,0.11903401167334238,0.18222976336101446,0.6753562460978622,0.6229734805421682,0.12083780400578176,0.3921257091245325,0.005136905965548055,0.038390090557600676,0.6963662611401263,0.002049142206442034,0.1706852929827798,0.8489836845288828,0.7871170771008129,0.058776411765607064,0.8650830625320952,0.6474885195718542,0.6073498086242111,0.9885854923321642,0.634512405618042,0.03659031170427807,3.2763211241934385,1.0567727964728035,0.3223730993911029,0.9686463244382496
-0.4098204997849374,0.2535094096058283,-0.23157028692747758,0.997404372457771,-0.36480272057296115,0.5925692493401769,-0.951940436612086,0.2988021501529431,-0.4164903883675185,0.9667038831093601,0.0780412242994362,0.17953495236993167,0.7544546834890138,0.5970230945042149,0.1851892199116855,0.3811613866683128,0.052659393924171544,0.32039446455754356,0.6721462104618995,0.004016671217170059,0.578082813445989,0.4620371953211473,0.7399036064944491,0.032050424614488746,0.8476914068274565,0.6468579217981675,0.8829337015828209,0.07936844329927406,0.011346499219013484,0.03663171528728913,5.48598386976672,0.4054723834663721,0.41103629951078424,0.9800980415300853
-0.40981561386415755,0.17650567470635697,-0.40755808446925784,0.9208463064245462,-0.3828875437800022,0.5649211452712485,-0.97877506913444,0.14683037589013262,-0.3843927994890349,0.86429766101264,0.01045422400399125,0.16361211675314147,0.759443293585432,0.09955802700153354,0.1820501324024908,0.4175855084120052,0.015443620569827038,0.041536087144514594,0.6722565302403899,0.004016671217170059,0.16120661929420757,0.43507970739157886,0.2829725570774469,0.03260575658625102,0.8259064041425257,0.33001028014927325,0.7119947816235244,0.008074930777587142,0.0018931434731323318,0.03663240288045351,1.907390440433653,0.4054723834663721,0.41471196941798366,0.9703600620786521
-0.31563630846380786,0.417374936721536,-0.2709625337181008,0.9602365669518357,-0.21844679003677495,0.633923087959584,-0.2939029051328371,0.2165900006995095,-0.5382820459281226,0.9655452367224396,0.7166579641595466,0.26035580605050856,0.13703539710007379,0.6396468372488258,0.4462732720115239,0.5231258151780236,0.10630369587275645,0.7472178846004334,0.7001378343298335,0.5500565908105791,0.49356276462838533,0.8447039962924805,0.893947939831295,0.18150184114252602,0.07698914693022474,0.6172385446810629,0.8867396430917371,0.17500761553806315,0.8367522215903007,0.05680734209750815,5.057227371512682,0.8527711934296975,0.26048750879625665,0.9688736979086583
-0.4138031902120519,0.04457138994594257,-0.4004730620934194,0.9363969117871682,-0.4063537402249787,0.15359989450634345,-0.97877506913444,0.11548787328524455,-0.6540632584665208,0.5260373493094346,0.01727640864200359,0.17904083808610757,0.7347534514598955,0.02764090686543924,0.1701101833936043,0.37197925958113376,0.11351813576114309,0.260311990300212,0.66213418162493,0.006811211240584342,0.5053208880862939,0.36512816759373756,0.28624607749989034,0.0317005632242203,0.35680450966324473,0.29615345056273656,0.4728292468812113,0.10903301005841642,0.01009874834889166,0.04451911691222604,2.17961712571688,0.4437739336636524,0.4123561427825662,0.9703803523727517
-0.4104949640369882,0.25482471591049044,-0.40758254569266833,0.9030973628939412,-0.4056393075859931,0.5557702429219854,-0.993192197116201,0.1457309949048548,-0.6552718933727295,0.8699134185643164,0.07421764056430805,0.17902530641402042,0.7346531967514849,0.08415262110080933,0.23654361416939879,0.41771139820456826,0.04160492390571137,0.002729884395613315,0.6748095777457259,0.12917459039564677,0.1484179733293604,0.3818043557037163,0.7337234225318401,0.2717646371224649,0.9113287410087713,0.3319125623013753,0.4731721685603536,0.07946752917753225,0.0002206412048717521,0.023430763715763844,4.690344532516348,0.6987126738875835,0.4127285302937174,0.9703029380380147
-0.4098404353230199,0.08056302360586397,-0.3987900834035306,0.9312277613445705,-0.3828875437800022,0.566663320651248,-0.9838282984839459,0.20682899688727321,-0.32192290195840234,0.4956544532580821,0.0763086069772702,0.17886446379429652,0.08435130736797525,0.5970230945042149,0.1015936043482313,0.42306320706417605,0.02822800368979472,0.06491913196457211,0.6713461767848226,0.004016671217170059,0.16171975966389954,0.43507970739157886,0.7610059779602657,0.032050424614488746,0.8235086042831437,0.278621114895522,0.7119947816235244,0.07936844329927406,0.0018931434731323318,0.03663240288045351,5.873863562866706,0.4054723834663721,0.41119051159571113,0.9703461124827577
-0.27653454954711254,0.08621508846571474,-0.4134438468020467,0.9490731457895077,0.9547840490207287,0.5426956850923298,0.6120862041013291,0.8454747136318473,-0.6144811162348967,0.9561598174147916,0.15137155579947087,0.3852992138692105,0.13482902283230247,0.6515266266844838,0.7926050447962616,0.4276565499370335,0.9961909804737821,0.5128878837856606,0.7017046742597247,0.38036243069721176,0.4420084019065072,0.9063836402317486,0.36062142490101784,0.21342591122371296,0.8625046494901121,0.9231523980683363,0.4530430659804751,0.7309279917507413,0.9427474186690374,0.04184701409763287,5.395716011236634,1.2352301073511938,0.600818422581426,1.2130565783222946
-0.3265352598117594,0.06695394965660889,-0.3331555204641222,0.4538866074805852,-0.34214151905078327,0.560811940707644,-0.9598828588848399,0.12146096509176657,-0.3302488167622256,0.5869828056684122,0.05984525970059626,0.18680036583148496,0.0796019164368522,0.3462596170282558,0.9162927281790259,0.6920132220096004,0.03347988259240756,0.5431803896992706,0.6608373004627721,0.3768565563685261,0.4636174271790498,0.35020250153977617,0.6947487766432905,0.0157186355731945,0.7414677847048244,0.3490408024829575,0.47452500917243023,0.07533783051029724,0.04738741427261761,0.044506829105221773,2.537017964624202,0.43025845681445246,0.32810855574314834,0.9692703886351546
-0.4098404353230199,0.22346196903269566,-0.40325422868024663,0.9965077540944088,-0.3828875437800022,0.7923328153004607,-0.8126639895877831,0.20509794711267326,-0.32192290195840234,0.9743194988351682,0.07442532162487339,0.17884821024525674,0.8123472700540924,0.6042321998598736,0.1820501324024908,0.4258883367095218,0.052475206721118973,0.06491913196457211,0.6693251845370621,0.00937845469714027,0.16171975966389954,0.7350496701398287,0.8197104661640883,0.03313656703604321,0.8247721926220593,0.3319820509811834,0.6835881323671664,0.07936844329927406,0.0018931434731323318,0.03663240288045351,5.3890424517401465,0.6575940938467075,0.41119051159571113,0.9689581546264983
