0.7607580754864447,0.23055001557127525,-0.7726860014379853,0.44407760002068103,0.35129827501667743,0.7977020461193934,0.6139547623935588,0.18067294290795194,-0.6584070457830525,0.4951231123542045,0.14352424332598776,0.2254777651756566,0.1690846984801983,0.615504775005013,0.9982501994136781,0.9362111088503556,0.04195982406017855,0.5642967727903845,0.41419072223392883,0.36827689592526347,0.1530882519664813,0.8417406226645654,0.3155422275435519,0.2663091108718193,0.8608849586151378,0.11936891863814636,0.17997007874398013,0.7309143071727426,0.024888598196719125,0.0863507381306447,5.334681923636833,4.211620813019183,0.60177765465041,1.196637328676219
-0.4098204997849374,0.2580325147143175,-0.23157028692747758,0.997404372457771,-0.36480272057296115,0.5925692493401769,-0.951940436612086,0.2988021501529431,-0.32192290195840234,0.9689140157653698,0.09724481002858924,0.17953495236993167,0.7544546834890138,0.5970230945042149,0.1851892199116855,0.38838919085005164,0.052659393924171544,0.32039446455754356,0.6482195482274876,0.003947114223254546,0.578082813445989,0.4620371953211473,0.8004947407331512,0.032050424614488746,0.7053613413369838,0.6468579217981675,0.8937013399798114,0.0793702679813041,0.011346499219013484,0.036631716409286565,5.526359275000069,0.9652327115555003,0.41103629951078424,0.9800980415300853
-0.3157544529129653,0.19220386763875316,-0.3790804113727527,0.9926857857934268,0.9659010249225323,0.8189128386793945,-0.27469285649590613,0.31685839658345216,-0.7220705835231773,0.998749797213529,0.24055480519455424,0.3026037293162913,0.13535379147926013,0.6182282968816771,0.17146366780136776,0.42944918132235554,0.1876924859734247,0.3277115590394992,0.4190447594896715,0.006268041484936239,0.4982186589167791,0.8500039495939601,0.7281814441845166,0.05425585700809152,0.7279762157641207,0.632126875012278,0.4769767376406677,0.0610712568686953,0.0007683832974059168,0.04202259295859678,3.2278368263836508,1.3400531598879712,0.2584638583946609,1.0913576037293697
-0.4098404353230199,0.2169357784355261,-0.40325422868024663,0.44555760041279463,-0.3830196979791644,0.5883391260336401,-0.97877506913444,0.20682899688727321,-0.5739937864133502,0.9350612223394065,0.05710931696907634,0.17886446379429652,0.09719387705000421,0.6259545109533706,0.20526114189992312,0.42376162545684976,0.033783229938592674,0.5404208844504165,0.672498007099099,0.37368375399685805,0.16171975966389954,0.43507970739157886,0.861853748529014,0.020126364415115866,0.7441152311082159,0.33664395754160936,0.6883136984090452,0.07936844329927406,0.0018931434731323318,0.03663240288045351,5.326746143476592,0.4058292429548442,0.41119051159571113,0.968780033987397
-0.4098235327955592,0.17633494317329618,-0.40755808446925784,0.5045591229852752,-0.3828875437800022,0.5649211452712485,-0.9787677448889565,0.14948350757398515,-0.4067817311241723,0.86429766101264,0.01045422400399125,0.12631911752687977,0.7323553015888826,0.09955802700153354,0.1820501324024908,0.5892895284414501,0.015443620569827038,0.06524903163080951,0.6722565302403899,0.004016671217170059,0.26329717037933986,0.43507970739157886,0.8197104661640883,0.0320854848628469,0.8259064041425257,0.12304753344865252,0.7164309027209719,0.07936844329927406,0.0018931434731323318,0.03663240288045351,1.9504204117306172,0.4054723834663721,0.41471196941798366,0.9684834648422145
-0.3265352598117594,0.9652370422644109,-0.3367162688907416,0.4541306896196351,-0.33737511945465404,0.8136745587278224,-0.32827749535808776,0.25804354644295446,-0.3269665613069275,0.5245321762877329,0.05984525970059626,0.18680036583148496,0.7732485042787179,0.6759824780201028,0.9402841722693625,0.7112432155740952,0.03413040613527219,0.5447599671474097,0.692771851990793,0.3707156432981215,0.5240444916770501,0.7980582518935432,0.692501338193587,0.2683136856255366,0.7780993576919184,0.3490408024829575,0.08163417593353067,0.7282007873910086,0.6624432009653082,0.04442812107586241,2.537017964624202,0.43025845681445246,0.32810855574314834,0.9981168733487902
-0.31479810127755936,0.2008194590096315,0.8923981226893603,0.9877772598892014,0.2602208786902914,0.8162614262019907,0.6019085142619722,0.21845198572162242,-0.7291293819934863,0.9257982132561505,0.33936273820201074,0.18226632250810434,0.758570075076016,0.6501936816044571,0.9635518166456314,0.718711919566815,0.14144324945858627,0.5114225255111057,0.681739340437293,0.022177169834777653,0.49887807712586224,0.39797010449909287,0.7270659337877411,0.05835602291705,0.854673114305279,0.1290643138177479,0.4745148012775783,0.057581492871065273,0.8474154372980968,0.04202259295859678,5.0853617753582165,1.2233259684524453,0.32748879799571595,1.216340202481948
0.932818629741351,0.2907888233823134,-0.6620225575944727,0.48665878020354464,0.9991524805912575,0.6679524241122663,-0.9838544795581733,0.21686958226293296,0.9535214036781441,0.5008782835907863,0.1538259111442714,0.25167838399140613,0.10292248271299119,0.6234372903493038,0.1706021854879813,0.36217979502799397,0.9940698481118199,0.519401877589118,0.41777073813051835,0.38656911526027504,0.5085004530548458,0.8985469809256963,0.763775582388469,0.06837825850033136,0.27492693609671465,0.9074355149561331,0.7387285400257388,0.7310790052303237,0.9713058479127858,0.6118136045971994,5.401036979584017,0.9638147112494936,0.6019434091431569,1.2094593040832868
-0.4098404353230199,0.25816028895130644,-0.40325422868024663,0.4603917963587343,-0.3828875437800022,0.5430280334687254,-0.8462157361928664,0.20682899688727321,-0.3221562146433558,0.4984375284228065,0.14592747395422978,0.16597948561471904,0.08733848207561393,0.5970230945042149,0.11702471313784765,0.42365147296655536,0.051414230227270236,0.056057448454134406,0.7145779952202762,0.018432476580528483,0.15399402730362863,0.9682718637072056,0.09018750329490503,0.16996931196519527,0.778335104284428,0.278621114895522,0.7119947816235244,0.0793407093028594,0.0020682637553588066,0.012044850774207416,5.40098731602473,0.39523476193579976,0.4102464746052277,0.9634631699190693
-0.4119564906007693,0.08509374586929161,-0.41741034506594427,0.9599093527277983,-0.3919156060371353,0.5162604004113769,-0.9093302426476105,0.10306637849731176,-0.3197285460744507,0.5573775809981758,0.07720230153414087,0.1484846543516281,0.6976647666533825,0.020074904524537196,0.17849001079373536,0.2782030253808643,0.04210283404482177,0.04428073099426183,0.7143140281377038,0.004558032512006963,0.49310000654675734,0.7492584521275614,0.7578589089910378,0.03321404622012355,0.898965363565491,0.11664308303614507,0.4321428334297497,0.07835673301506813,0.00895238843236773,0.03635532806468394,4.99356554125503,0.11929172995412524,0.41289327698897693,0.9654619365634504
-0.4098404353230199,0.25816028895130644,-0.40045403299455457,0.9363962883639205,-0.3828875437800022,0.5430280334687254,-0.995498952265427,0.20682899688727321,-0.3221562146433558,0.5044177504759677,0.07633281584434155,0.17572469465698556,0.08824163256564616,0.5970230945042149,0.12249717688616903,0.42365147296655536,0.042039737289741363,0.056057448454134406,0.40897416917576424,0.017670238600200488,0.16171975966389954,0.43507970739157886,0.09018750329490503,0.0327733355111902,0.8377108254250245,0.278621114895522,0.6868409609056739,0.03886911054512164,0.0018946494018245328,0.03663240288045351,5.402826203764671,0.44326705543988054,0.41255075318279316,0.9703461124827577
-0.40981561386415755,0.17995041106555598,-0.40374985031281635,0.9208463064245462,-0.3828875437800022,0.5638892332765868,-0.97877506913444,0.15133371017224562,-0.3843927994890349,0.495150885914713,0.07774004924244374,0.16361211675314147,0.7593999741109798,0.02585976026446401,0.1820501324024908,0.4175855084120052,0.015443620569827038,0.06491913196457211,0.6722565302403899,0.004016671217170059,0.16120661929420757,0.43507970739157886,0.8197104661640883,0.031984562775175765,0.8259064041425257,0.3302529936336212,0.7181562042586149,0.07936844329927406,0.0018931434731323318,0.03663240288045351,1.9504204117306172,0.4054723834663721,0.4120022963156991,0.9703600620786521
0.942697617922468,0.057613912789635846,-0.6509045813296471,0.45142626759050586,0.9661539742132733,0.5151979743512075,-0.8633475606154268,0.8581652798196246,0.9661912783989077,0.9365091574426614,0.148949169123973,0.3840485187240422,0.11401796126754073,0.6045858989060314,0.17249228886103787,0.3696454788247592,0.9961909804737821,0.5306447053653569,0.4118964526907594,0.2169499513271903,0.4909546704548672,0.8501313218245314,0.7526655987716778,0.20349273598262824,0.08737252575077398,0.9080675112936596,0.47831375856698566,0.7310790052303237,0.012673813358605021,0.5409336041527368,4.718279051556024,2.1033722658956595,0.650029763650264,1.2158623621115126
-0.4083158858697735,0.08737484381728901,-0.40951622098578766,0.42946871895009736,-0.3988465736975978,0.5161655290860389,-0.8966579295681757,0.13050378622673192,-0.32192290195840234,0.4651049869258752,0.0763086069772702,0.1484846543516281,0.11459291202133381,0.007129440983989099,0.13832232829977092,0.8283720139247355,0.040638967486190544,0.040569827758937325,0.6811605945799442,0.004016671217170059,0.19230945467322172,0.35310821147434746,0.733420634053244,0.032050424614488746,0.26989396914448854,0.33124380419342947,0.4501477632038885,0.06159578680685872,0.0018930060676942268,0.03663240288045351,5.30309602552207,0.4039695563667225,0.41289327698897693,0.9654822142578047
-0.40982135605951014,0.2233955075351604,-0.4127886090974406,0.9978423615338086,-0.3657898125334114,0.5925692493401769,-0.951940436612086,0.21774745020354128,-0.344370977189954,0.9689140157653698,0.09826932540205419,0.178864232935414,0.7077486401661932,0.008250175352691014,0.18202957908353415,0.38838919085005164,0.005834423237882892,0.32039446455754356,0.6479788442093898,0.002325904932649803,0.22087502243908005,0.6270275143508901,0.8004947407331512,0.032050424614488746,0.7053613413369838,0.32742372865067815,0.8937013399798114,0.07937029752022429,0.011346499219013484,0.036631716409286565,5.305936837743367,0.9652327115555003,0.41103629951078424,0.9106331824583248
-0.4059659133533785,0.4315781437788265,-0.2383142165977085,0.9769927309429441,-0.21657560996382724,0.5449219294865484,-0.8903447530780801,0.9353114040690419,0.1426657791013048,0.9654777607372516,0.1311535834335717,0.2741519172077383,0.13850101121897881,0.6866591750391907,0.1344281069565625,0.7050727331023052,0.13207586134576338,0.04033092029127211,0.7090296038759003,0.551185721134783,0.5671451677388273,0.8620191357383638,0.88982108737739,0.18835784822239746,0.8955547882473844,0.9200601557037116,0.481558214993686,0.7443742236882706,0.02622024976118653,0.6396792585270358,5.388227599780298,3.8938449849611603,0.26087582108313423,1.202750929949275
-0.40982017139823174,0.25404141982784495,-0.40295949990883784,0.44555760041279463,-0.36450849333906277,0.5883391260336401,-0.97877506913444,0.20237709385993433,-0.5739937864133502,0.8932716439394776,0.05710931696907634,0.17886446379429652,0.7828299558657792,0.6259545109533706,0.20526114189992312,0.42376162545684976,0.033783229938592674,0.5404208844504165,0.672498007099099,0.37368375399685805,0.16738844907663192,0.2726292728767782,0.861853748529014,0.020126364415115866,0.7441152311082159,0.33664395754160936,0.6961541853279406,0.07936844329927406,0.0018931434731323318,0.03663240288045351,5.505906519524514,0.4058292429548442,0.41119051159571113,0.968780033987397
-0.4098404353230199,0.22335872100459409,-0.4023702201671687,0.4583671804640148,-0.38256549592829314,0.590629308891868,-0.9956593522486828,0.20682899688727321,-0.32192290195840234,0.9134895263729592,0.0763086069772702,0.17886418420444034,0.7958121693755457,0.3311214230067627,0.9750144457967402,0.42316966094001873,0.04819424083557909,0.0649558152138477,0.6694427817672931,0.13741204366205068,0.4699499213282924,0.8395018200743671,0.8197104661640883,0.030816101805035787,0.744452323059434,0.3298243709523155,0.6835881323671664,0.07936991963146811,0.0022345918472373083,0.036615573423632024,5.243510951117943,0.5351881674092693,0.411670430639791,0.9703461124827577
-0.3375083675276327,0.21500800646790785,0.8923981226893603,0.9009557763749549,-0.2997165005117462,0.5472905643001266,0.2300812320350229,0.2116455197057811,-0.7260994659607585,0.933485134590979,0.31892598071837786,0.18222070671125473,0.11460432053180618,0.009971726333131318,0.28275623250959236,0.35811244737409653,0.11468585590630523,0.5601512524175658,0.7075599241344782,0.02086371261509734,0.14753390732375196,0.6131751137994444,0.7483910522952126,0.026246168210204784,0.3375774416647167,0.12577972776368054,0.16348243556923187,0.0610712568686953,0.8473474349263539,0.04202259295859678,5.062049290226584,1.189454486737743,0.26493982730623383,1.2237232996993326
-0.4104949640369882,0.20778661245119856,-0.2586389263652196,0.9960464554090759,-0.40630468326958863,0.7907899070823552,-0.9561681207645244,0.14559229175237626,-0.5015349267890563,0.9387533157801902,0.07666937886724279,0.17902530641402042,0.6913236272960733,0.37631650715679393,0.25572539204788,0.42261417057323336,0.9816221085717478,0.04981315130857484,0.6754061196534914,0.21503551278677902,0.15164684050579036,0.38233605619190814,0.7344661791298599,0.26827459296940065,0.8772520423006342,0.33203772773419815,0.4732364073488414,0.0800911491996526,0.003136003776881946,0.022915787705992986,2.097356051037361,0.28285455875411547,0.4123552903710674,0.9752876908447421
-0.3144072080858156,0.21608567865709555,0.906873359830006,0.9094256118192396,-0.29961309353781834,0.5472905643001266,0.2300812320350229,0.1893884444281762,-0.7260994659607585,0.9337119261691829,0.33936273820201074,0.18222070671125473,0.7188952505870791,0.017417654422598294,0.9000440245900583,0.37461631679783536,0.20983217371496743,0.5050695527773998,0.5913884272683104,0.4208681712848428,0.14753390732375196,0.635420504343584,0.3074105058116217,0.06947368521074854,0.3130420461747765,0.11701196768087246,0.16348243556923187,0.0610712568686953,0.8369281599158866,0.04202259295859678,3.165295427540277,1.2209242950542167,0.260884039805093,1.2102295215316
-0.39658456237193496,0.18492643085716048,-0.3978543754948295,0.9942051374757395,-0.4528124799086738,0.8521718847618476,-0.9785468695713972,0.14683614639919448,-0.47544192432347177,0.8687435448995275,0.014239947214885001,0.1790124497786001,0.09465251422045007,0.005781969738032883,0.22617211533178175,0.4319509010858858,0.04115155010954863,0.0009915352785929664,0.6613480974165209,0.009065418911629285,0.14036591424117326,0.8377700890089774,0.7169476455942744,0.25548404644673295,0.37301510155829487,0.3501726515216338,0.4381952983654255,0.07946752917753225,0.0019004064753799597,0.03960202499390265,2.1812287815492306,0.12850684356910652,0.41235319240177193,0.9686371522249513
-0.4098404353230199,0.6891733025605462,-0.36041361047437936,0.44503362360015225,-0.23053335340910402,0.7897082890392859,0.15093208847929612,0.19886910629127957,-0.2926122341424178,0.9651980975095765,0.07316027326428548,0.18330203177914747,0.7707527106607763,0.9644846882232274,0.9829255884301322,0.3829206438479032,0.8318730309048825,0.2868951271376212,0.43981844955310717,0.027190063063529196,0.18093316995951572,0.6417030610574956,0.759141766504154,0.024400049660064302,0.8235086042831437,0.33001028014927325,0.432010504677449,0.09268075819961036,0.02390377765205859,0.40161578159167133,5.483322775631668,1.3767314486342102,0.4044596604938056,1.022614169185625
-0.3375083675276327,0.21500800646790785,0.8923981226893603,0.9009557763749549,-0.2997165005117462,0.5472905643001266,0.2300812320350229,0.2116455197057811,-0.7260994659607585,0.933485134590979,0.3200256015106282,0.18222070671125473,0.11460432053180618,0.2932123907634717,0.28275623250959236,0.35811244737409653,0.19195980766534348,0.5601512524175658,0.7075192558758653,0.0764721863451673,0.14753390732375196,0.6247299837073881,0.7481809940488939,0.026246168210204784,0.3138572925719205,0.12577972776368054,0.4329015650482914,0.06036988650895361,0.8472633756806167,0.04200455368515086,5.444426565218259,1.191526476029099,0.2675722762923364,1.2121934130945287
-0.27054453337955103,0.08621508846571474,-0.6572249874600312,0.457107132536984,0.9664010500440232,0.5176992146438715,-0.8633475606154268,0.8581652798196246,0.9651052847253505,0.9365091574426614,0.19296464953678183,0.3840485187240422,0.10853277469978037,0.6047871678235562,0.17249228886103787,0.3691075812392748,0.9961909804737821,0.1961076003456824,0.7123478569685184,0.4283599721923165,0.4909546704548672,0.8501313218245314,0.76345680089687,0.07164204290089997,0.3832267091515672,0.9080675112936596,0.4781306940606949,0.7310790052303237,0.012617421207322344,0.5429428495774086,5.570456115579712,2.136330839209116,0.6113226901653211,1.2130565783222946
0.9866763503247109,0.746161960668771,0.8419646551713038,0.9725863724831051,-0.24019661865627825,0.5938769857010991,0.12254981390072417,0.3476968859110544,-0.7071013196792018,0.8655634034033419,0.3896655476209192,0.19433249727567015,0.7223592476694112,0.6206585882414594,0.9632703201694337,0.819311509006383,0.8223043071102077,0.27615699833291957,0.4200329231262787,0.4583951040226183,0.5259561515596813,0.8479672925364276,0.9443913339947937,0.04939650272832441,0.8527462692627217,0.6855930351745709,0.4746205466194366,0.9746576540880918,0.853981715140182,0.40481381792955334,3.3470845456918417,1.234281990674182,0.32384186640630475,1.9539037665083374
-0.3359415023355106,0.21500800646790785,0.8923981226893603,0.9009557763749549,-0.2997165005117462,0.5466691987961217,-0.7798575527199638,0.2116455197057811,-0.6305125956808815,0.9413939661225708,0.16963602085965085,0.14469025978472103,0.11461180748640183,0.009971726333131318,0.3234584627287922,0.35811244737409653,0.03466300113668105,0.5763761781520295,0.7087770292317581,0.02086371261509734,0.14753390732375196,0.21415190589618963,0.7523672839663312,0.026246168210204784,0.3704375072962327,0.12577972776368054,0.16348243556923187,0.06329017783122301,0.8473474349263539,0.0382745608247508,5.062188839142909,1.189454486737743,0.2627999965648509,1.223390570144369
-0.40990495223107876,0.19263721486531737,-0.4004730620934194,0.9363969117871682,-0.4063537402249787,0.16996774862610264,-0.97877506913444,0.10663343627921577,-0.33786649701151905,0.5033079212465363,0.07717283334677455,0.17904086209171272,0.11569373681373198,0.05345841363013587,0.1701101833936043,0.3786820041228546,0.013489600638313823,0.2611868963303393,0.43837101781876137,0.004271521083811605,0.15118049188936802,0.46203719519400843,0.33739918046246054,0.03171381901182097,0.4060910441564641,0.3233372038058528,0.6714229861142419,0.07946752917753225,0.010114110171311747,0.002049068559466384,5.133639901992779,0.4074009208501345,0.4113224707803185,0.9703803523727517
