,nfe,ei,seed
672,55346,0.3625907026573343,30
673,55978,0.3625907026573343,30
674,56610,0.3625907026573343,30
675,57242,0.3625907026573343,30
676,57874,0.3625907026573343,30
677,58506,0.3625907026573343,30
678,59138,0.3625907026573343,30
679,59770,0.3625907026573343,30
680,60402,0.3617776810105222,30
681,61034,0.3617776810105222,30
682,61666,0.3617776810105222,30
683,62298,0.3578335513449197,30
684,62930,0.3578335513449197,30
685,63562,0.3578335513449197,30
686,64194,0.3578335513449197,30
687,64826,0.3578335513449197,30
688,65458,0.3578335513449197,30
689,66090,0.3578335513449197,30
690,66722,0.3557433542242081,30
691,67354,0.3557433542242081,30
692,67986,0.3557433542242081,30
693,68618,0.34595165391605576,30
694,69250,0.34595165391605576,30
695,69882,0.34595165391605576,30
696,70514,0.34595165391605576,30
697,71146,0.34595165391605576,30
698,71778,0.34595165391605576,30
699,72410,0.34595165391605576,30
700,73042,0.34595165391605576,30
701,75096,0.38636786508327126,30
702,76992,0.38636786508327126,30
703,78888,0.38636786508327126,30
704,80784,0.38636786508327126,30
705,82680,0.38636786508327126,30
706,84576,0.38636786508327126,30
707,86472,0.3875829969351825,30
708,88368,0.38636786508327126,30
709,90264,0.3874871719334244,30
710,92160,0.3874871719334244,30
711,94056,0.3874871719334244,30
712,95952,0.3874871719334244,30
713,97848,0.3874871719334244,30
714,99744,0.37877705592024746,30
715,101640,0.3937855525802564,30
716,103536,0.4166562998433896,30
717,105432,0.35809426675139955,30
718,107328,0.33128234663710127,30
719,109224,0.3475886955234457,30
720,111120,0.33128234663710127,30
721,113016,0.33128234663710127,30
722,114912,0.33128234663710127,30
723,116808,0.33128234663710127,30
724,118704,0.33128234663710127,30
725,120600,0.33128234663710127,30
726,122496,0.3283192603378249,30
727,124392,0.33128234663710127,30
728,126288,0.3250744257702172,30
729,128184,0.3250744257702172,30
730,130080,0.3250744257702172,30
731,131976,0.3250744257702172,30
732,133872,0.3250744257702172,30
733,135768,0.3052772070564661,30
734,137664,0.3052772070564661,30
735,139560,0.3052772070564661,30
736,141456,0.3052772070564661,30
737,143352,0.29809803508734267,30
738,145248,0.29809803508734267,30
739,147144,0.29700637897076027,30
740,149040,0.29700637897076027,30
741,150936,0.29700637897076027,30
742,152832,0.29700637897076027,30
743,154728,0.29700637897076027,30
744,156624,0.3025888938361366,30
745,158520,0.296342610509682,30
746,160416,0.296342610509682,30
747,162312,0.296342610509682,30
748,164208,0.296342610509682,30
749,166104,0.3023764164690112,30
750,168000,0.3023764164690112,30
751,169896,0.40457993836766837,30
752,171792,0.40457993836766837,30
753,173688,0.40457993836766837,30
754,175584,0.40457993836766837,30
755,177480,0.36046739418469037,30
756,179376,0.36046739418469037,30
757,181272,0.40457993836766837,30
758,183168,0.40457993836766837,30
759,185064,0.40457993836766837,30
760,186960,0.37266347552249846,30
761,188856,0.37266347552249846,30
762,190752,0.37266347552249846,30
763,192648,0.3481617879555028,30
764,194544,0.3481617879555028,30
765,196440,0.34661380927388763,30
766,198336,0.34661380927388763,30
767,200232,0.34661380927388763,30
768,202128,0.3705768342864805,30
769,204024,0.3705768342864805,30
770,205920,0.3705768342864805,30
771,207816,0.3705768342864805,30
772,209712,0.3682140351551584,30
773,211608,0.3682140351551584,30
774,213504,0.3682140351551584,30
775,215400,0.3682140351551584,30
776,217296,0.3682140351551584,30
777,219192,0.39575789430742336,30
778,221088,0.39575789430742336,30
779,222984,0.3954069657211017,30
780,224880,0.3954069657211017,30
781,226776,0.3954069657211017,30
782,228672,0.3954069657211017,30
783,230568,0.3682140351551584,30
784,232464,0.3682140351551584,30
785,234360,0.3682140351551584,30
786,236256,0.3682140351551584,30
787,238152,0.3682140351551584,30
788,240048,0.3682140351551584,30
789,241944,0.38193665539023647,30
790,243840,0.38193665539023647,30
791,245736,0.38193665539023647,30
792,247632,0.3854130423918296,30
793,249528,0.3854130423918296,30
794,251424,0.3862897004275896,30
795,100,0.6837084458628179,60
796,200,0.6837084458628179,60
797,300,1.0,60
798,400,0.9379111345959553,60
799,500,0.678436720205475,60
800,600,0.6642611015971273,60
801,700,0.6642611015971273,60
802,800,0.6642611015971273,60
803,900,0.6642611015971273,60
804,1000,0.6642611015971273,60
805,1100,0.6642611015971273,60
806,1200,0.6642611015971273,60
807,1300,0.6642611015971273,60
808,1400,0.6642611015971273,60
809,1500,0.6630341462761115,60
810,1600,0.6630341462761115,60
811,1700,0.6630341462761115,60
812,1800,0.6630341462761115,60
813,1900,0.6155121291351341,60
814,2000,0.6155121291351341,60
815,2100,0.6155121291351341,60
816,2200,0.6138806314686419,60
817,2300,0.6128519480795859,60
818,2400,0.6128519480795859,60
819,2500,0.6128519480795859,60
820,2600,0.6128519480795859,60
821,2700,0.6128519480795859,60
822,2800,0.6128519480795859,60
823,2900,0.6128519480795859,60
824,3000,0.5718464387765151,60
825,3100,0.5368069678015762,60
826,3200,0.5368069678015762,60
827,3300,0.5368069678015762,60
828,3400,0.5368069678015762,60
829,3500,0.5368069678015762,60
830,3600,0.5368069678015762,60
831,3700,0.5340820864311643,60
832,3800,0.5340820864311643,60
833,3900,0.5340820864311643,60
834,4000,0.5340820864311643,60
835,4100,0.4883976988279939,60
836,4200,0.4883976988279939,60
837,4300,0.4883976988279939,60
838,4400,0.4883976988279939,60
839,4500,0.4999999999999982,60
840,4600,0.4883130056016288,60
841,4700,0.4883130056016288,60
842,4800,0.4883130056016288,60
843,4900,0.48655228631678904,60
844,5000,0.48655228631678904,60
845,5100,0.48655228631678904,60
846,5200,0.48655228631678904,60
847,5300,0.47151549885512434,60
848,5400,0.47151549885512434,60
849,5500,0.47151549885512434,60
850,5600,0.47151549885512434,60
851,5700,0.47151549885512434,60
852,5800,0.47151549885512434,60
853,5900,0.47151549885512434,60
854,6000,0.47151549885512434,60
855,6100,0.47151549885512434,60
856,6200,0.47151549885512434,60
857,6300,0.47151549885512434,60
858,6400,0.47151549885512434,60
859,6500,0.47151549885512434,60
860,6600,0.47151549885512434,60
861,6700,0.47151549885512434,60
862,6800,0.47151549885512434,60
863,6900,0.47151549885512434,60
864,7000,0.47151549885512434,60
865,7100,0.47151549885512434,60
866,7200,0.47151549885512434,60
867,7300,0.47151549885512434,60
868,7400,0.45483357849402767,60
869,7500,0.45483357849402767,60
870,7600,0.45483357849402767,60
871,7700,0.45483357849402767,60
872,7800,0.45483357849402767,60
873,7900,0.45483357849402767,60
874,8000,0.45483357849402767,60
875,8100,0.45483357849402767,60
876,8200,0.45483357849402767,60
877,8300,0.45315762476139165,60
878,8400,0.45315762476139165,60
879,8500,0.45315762476139165,60
880,8600,0.44666122540917985,60
881,8700,0.44666122540917985,60
882,8800,0.44666122540917985,60
883,8900,0.44666122540917985,60
884,9000,0.44666122540917985,60
885,9100,0.43556777491072685,60
886,9200,0.43556777491072685,60
887,9300,0.4312344513657921,60
888,9400,0.4312344513657921,60
889,9500,0.41363597720008327,60
890,9600,0.39366539934635947,60
891,9700,0.40488110505291935,60
892,9800,0.40488110505291935,60
893,9900,0.40488110505291935,60
894,10510,0.40488110505291935,60
895,11190,0.4008748919378124,60
896,11870,0.39366539934635947,60
897,12550,0.3819446339873175,60
898,13230,0.39366539934635947,60
899,13910,0.4802646390426236,60
900,14590,0.4802646390426236,60
901,15270,0.46731254320124443,60
902,15950,0.39767771857975764,60
903,16630,0.40393472794642005,60
904,17310,0.3819446339873175,60
905,17990,0.3819446339873175,60
906,18670,0.3819446339873175,60
907,19350,0.3736869790730768,60
908,20030,0.3736869790730768,60
909,20710,0.31983865353510055,60
910,21390,0.31983865353510055,60
911,22070,0.3828675713324355,60
912,22750,0.3828675713324355,60
913,23430,0.3708509321674276,60
914,24110,0.37241013376865995,60
915,24790,0.37241013376865995,60
916,25470,0.37241013376865995,60
917,26150,0.3386449317029887,60
918,26830,0.3301803936649333,60
919,27510,0.3301803936649333,60
920,28190,0.32577120567485185,60
921,28870,0.32577120567485185,60
922,29550,0.32577120567485185,60
923,30230,0.32577120567485185,60
924,30910,0.3150157971317227,60
925,31590,0.3120809122634127,60
926,32270,0.3120809122634127,60
927,32950,0.3120809122634127,60
928,33630,0.3006887558411402,60
929,34310,0.3006887558411402,60
930,34990,0.3006887558411402,60
931,35670,0.3006887558411402,60
932,36350,0.3006887558411402,60
933,37030,0.3006887558411402,60
934,37710,0.31474427632633206,60
935,38390,0.31474427632633206,60
936,39070,0.25224620125894015,60
937,39750,0.25224620125894015,60
938,40430,0.25224620125894015,60
939,41110,0.2699798728112774,60
940,41790,0.2699798728112774,60
941,42470,0.2699798728112774,60
942,43150,0.2699798728112774,60
943,43830,0.31474427632633206,60
944,44510,0.31474427632633206,60
945,45190,0.31474427632633206,60
946,45870,0.31474427632633206,60
947,46550,0.3124102510599207,60
948,47230,0.3124102510599207,60
949,47910,0.3124102510599207,60
950,48590,0.2323502263835073,60
951,49270,0.23561949096358326,60
952,49950,0.3129300492453919,60
953,50630,0.3129300492453919,60
954,51310,0.3129300492453919,60
955,51990,0.3129300492453919,60
956,52670,0.32850963273891587,60
957,53350,0.32850963273891587,60
958,54030,0.32850963273891587,60
959,54710,0.32850963273891587,60
960,55390,0.32850963273891587,60
961,56070,0.32850963273891587,60
962,56750,0.29625471877763787,60
963,57430,0.29625471877763787,60
964,58110,0.29625471877763787,60
965,58790,0.28214972841909514,60
966,59470,0.28214972841909514,60
967,60150,0.28214972841909514,60
968,60830,0.28214972841909514,60
969,61510,0.28214972841909514,60
970,62190,0.28214972841909514,60
971,62870,0.29787183490028624,60
972,63550,0.29787183490028624,60
973,64230,0.29787183490028624,60
974,64910,0.29201202558029715,60
975,65590,0.29201202558029715,60
976,66270,0.27964327013075063,60
977,66950,0.27964327013075063,60
978,67630,0.27964327013075063,60
979,68310,0.27964327013075063,60
980,68990,0.27964327013075063,60
981,69670,0.27590900288636244,60
982,70350,0.27590900288636244,60
983,71030,0.27590900288636244,60
984,71710,0.27590900288636244,60
985,72390,0.27590900288636244,60
986,73070,0.27590900288636244,60
987,73750,0.27590900288636244,60
988,74430,0.27590900288636244,60
989,75110,0.27590900288636244,60
990,75790,0.27590900288636244,60
991,76470,0.27590900288636244,60
992,77150,0.27590900288636244,60
993,77830,0.27590900288636244,60
994,81513,0.27590900288636244,60
995,85517,0.27590900288636244,60
996,89521,0.305543874267064,60
997,93525,0.30745849324260055,60
998,97529,0.3599489182346513,60
999,101533,0.3599489182346513,60
1000,105537,0.27896520110667666,60
1001,109541,0.3122029118198088,60
1002,113545,0.30491745559843314,60
1003,117549,0.30491745559843314,60
1004,121553,0.30491745559843314,60
1005,125557,0.3599489182346513,60
1006,129561,0.3599489182346513,60
1007,133565,0.3599489182346513,60
1008,137569,0.3978668499281094,60
1009,141573,0.3898664866899384,60
1010,145577,0.389906839024342,60
1011,149581,0.389906839024342,60
1012,153585,0.389906839024342,60
1013,157589,0.389906839024342,60
1014,161593,0.345242198222678,60
1015,165597,0.345242198222678,60
1016,169601,0.345242198222678,60
1017,173605,0.345242198222678,60
1018,177609,0.345242198222678,60
1019,181613,0.3362303831949238,60
1020,185617,0.3362303831949238,60
1021,189621,0.3126080447037558,60
1022,193625,0.3126080447037558,60
1023,197629,0.3126080447037558,60
1024,201633,0.37251575075238863,60
1025,205637,0.31254006928218514,60
1026,209641,0.29718347354257635,60
1027,213645,0.29718347354257635,60
1028,217649,0.29718347354257635,60
1029,221653,0.28821845014609115,60
1030,225657,0.28821845014609115,60
1031,229661,0.2876713061343905,60
1032,233665,0.3000783763426273,60
1033,237669,0.3000783763426273,60
1034,241673,0.3000783763426273,60
1035,245677,0.3000783763426273,60
1036,249681,0.3000783763426273,60
1037,253685,0.3000783763426273,60
1038,100,0.720692170645742,90
1039,200,1.0,90
1040,300,0.6907344417190241,90
1041,400,0.6907344417190241,90
1042,500,0.6907344417190241,90
1043,600,0.678282555704996,90
1044,700,0.678282555704996,90
1045,800,0.678282555704996,90
1046,900,0.6606868593122509,90
1047,1000,1.0,90
1048,1100,1.0,90
1049,1200,1.0,90
1050,1300,1.0,90
1051,1400,1.0,90
1052,1500,1.0,90
1053,1600,1.0,90
1054,1700,1.0,90
1055,1800,1.0,90
1056,1900,1.0,90
1057,2000,1.0,90
1058,2100,1.0,90
1059,2200,1.0,90
1060,2300,1.0,90
1061,2400,1.0,90
1062,2500,1.0,90
1063,2600,1.0,90
1064,2700,1.0,90
1065,2800,0.7752612518878729,90
1066,2900,0.7752612518878729,90
1067,3000,0.7752612518878729,90
1068,3100,0.7752612518878729,90
1069,3200,0.7752612518878729,90
1070,3300,0.7752612518878729,90
1071,3400,0.7752612518878729,90
1072,3500,0.7752612518878729,90
1073,3600,0.7752612518878729,90
1074,3700,0.7752612518878729,90
1075,3800,0.7752612518878729,90
1076,3900,0.7752612518878729,90
1077,4000,0.7752612518878729,90
1078,4100,1.0,90
1079,4200,1.0,90
1080,4300,1.0,90
1081,4400,0.6087275439946392,90
1082,4500,0.6087275439946392,90
1083,4600,0.6087275439946392,90
1084,4700,0.6087275439946392,90
1085,4800,0.920892775726327,90
1086,4900,0.6041877669679502,90
1087,5000,0.6041877669679502,90
1088,5100,0.6041877669679502,90
1089,5200,0.6041877669679502,90
1090,5300,0.6041877669679502,90
1091,5400,0.6041877669679502,90
1092,5500,0.6041877669679502,90
1093,5600,0.5753204379139246,90
1094,5700,0.5753204379139246,90
1095,5800,0.5753204379139246,90
1096,5900,0.5753204379139246,90
1097,6000,0.5753204379139246,90
1098,6100,0.5753204379139246,90
1099,6200,0.5237954919807001,90
1100,6300,0.5237954919807001,90
1101,6400,0.5237954919807001,90
1102,6500,0.5237954919807001,90
1103,6600,0.5237954919807001,90
1104,6700,0.5237954919807001,90
1105,6800,0.5237954919807001,90
1106,6900,0.5237954919807001,90
1107,7000,0.5237954919807001,90
1108,7100,0.5237954919807001,90
1109,7200,0.5237954919807001,90
1110,7300,0.5237954919807001,90
1111,7400,0.5237954919807001,90
1112,7500,0.5237954919807001,90
1113,7600,0.5237954919807001,90
1114,7700,0.5237954919807001,90
1115,7800,0.5237954919807001,90
1116,7900,0.4452479452553305,90
1117,8000,0.4452479452553305,90
1118,8100,0.4452479452553305,90
1119,8200,0.4452479452553305,90
1120,8300,0.4452479452553305,90
1121,8400,0.4452479452553305,90
1122,8500,0.4452479452553305,90
1123,8600,0.4452479452553305,90
1124,8700,0.4452479452553305,90
1125,8800,0.4452479452553305,90
1126,8900,0.4452479452553305,90
1127,9000,0.4452479452553305,90
1128,9100,0.4452479452553305,90
1129,9200,0.4452479452553305,90
1130,9300,0.4452479452553305,90
1131,9400,0.4452479452553305,90
1132,9500,0.4452479452553305,90
1133,9600,0.40787852736086905,90
1134,9700,0.40787852736086905,90
1135,9800,0.40787852736086905,90
1136,9900,0.386095661751916,90
1137,10519,0.386095661751916,90
1138,11211,0.386095661751916,90
1139,11903,0.386095661751916,90
1140,12595,0.386095661751916,90
1141,13287,0.386095661751916,90
1142,13979,0.386095661751916,90
1143,14671,0.386095661751916,90
1144,15363,0.386095661751916,90
1145,16055,0.386095661751916,90
1146,16747,0.386095661751916,90
1147,17439,0.386095661751916,90
1148,18131,0.386095661751916,90
1149,18823,0.386095661751916,90
1150,19515,0.386095661751916,90
1151,20207,0.386095661751916,90
1152,20899,0.386095661751916,90
1153,21591,0.386095661751916,90
1154,22283,0.386095661751916,90
1155,22975,0.386095661751916,90
1156,23667,0.386095661751916,90
1157,24359,0.42995920510412755,90
1158,25051,0.42995920510412755,90
1159,25743,0.42995920510412755,90
1160,26435,0.4276412870255111,90
1161,27127,0.4276412870255111,90
1162,27819,0.41971296784948264,90
1163,28511,0.42933298953627663,90
1164,29203,0.42933298953627663,90
1165,29895,0.42933298953627663,90
1166,30587,0.42933298953627663,90
1167,31279,0.4201216057432482,90
1168,31971,0.4140607277191698,90
1169,32663,0.40898954220915484,90
1170,33355,0.4042731139089514,90
1171,34047,0.4042731139089514,90
1172,34739,0.3491852640750823,90
1173,35431,0.3491852640750823,90
1174,36123,0.3491852640750823,90
1175,36815,0.3491852640750823,90
1176,37507,0.3491852640750823,90
1177,38199,0.3491852640750823,90
1178,38891,0.3491852640750823,90
1179,39583,0.3491852640750823,90
1180,40275,0.3491852640750823,90
1181,40967,0.3491852640750823,90
1182,41659,0.3491852640750823,90
1183,42351,0.3491852640750823,90
1184,43043,0.3491852640750823,90
1185,43735,0.3491852640750823,90
1186,44427,0.3491852640750823,90
1187,45119,0.3491852640750823,90
1188,45811,0.3491852640750823,90
1189,46503,0.3491852640750823,90
1190,47195,0.3491852640750823,90
1191,47887,0.3491852640750823,90
1192,48579,0.3491852640750823,90
1193,49271,0.3491852640750823,90
1194,49963,0.35267537993081366,90
1195,50655,0.35267537993081366,90
1196,51347,0.35267537993081366,90
1197,52039,0.3487773129941101,90
1198,52731,0.3487773129941101,90
1199,53423,0.3487773129941101,90
1200,54115,0.3487773129941101,90
1201,54807,0.3487773129941101,90
1202,55499,0.3487773129941101,90
1203,56191,0.3487773129941101,90
1204,56883,0.3487773129941101,90
1205,57575,0.3487773129941101,90
1206,58267,0.3487773129941101,90
1207,58959,0.3487773129941101,90
1208,59651,0.3487773129941101,90
1209,60343,0.35267537993081366,90
1210,61035,0.35267537993081366,90
1211,61727,0.34792289684594113,90
1212,62419,0.34281898079242723,90
1213,63111,0.34281898079242723,90
1214,63803,0.34281898079242723,90
1215,64495,0.34281898079242723,90
1216,65187,0.34281898079242723,90
1217,65879,0.34281898079242723,90
1218,66571,0.34281898079242723,90
1219,67263,0.34281898079242723,90
1220,67955,0.34281898079242723,90
1221,68647,0.34281898079242723,90
1222,69339,0.34281898079242723,90
1223,70031,0.34281898079242723,90
1224,70723,0.34281898079242723,90
1225,71415,0.34281898079242723,90
1226,72107,0.34281898079242723,90
1227,72799,0.34281898079242723,90
1228,73491,0.34281898079242723,90
1229,74183,0.34281898079242723,90
1230,74875,0.34281898079242723,90
1231,75567,0.34281898079242723,90
1232,76259,0.34281898079242723,90
1233,76951,0.34281898079242723,90
1234,77643,0.34281898079242723,90
1235,78335,0.34281898079242723,90
1236,79027,0.34402883217346814,90
1237,82236,0.34281898079242723,90
1238,85592,0.34281898079242723,90
1239,88948,0.34281898079242723,90
1240,92304,0.34281898079242723,90
1241,95660,0.3402154842507972,90
1242,99016,0.3402154842507972,90
1243,102372,0.33694252409042136,90
1244,105728,0.33694252409042136,90
1245,109084,0.3402154842507972,90
1246,112440,0.3516925727771172,90
1247,115796,0.35231674853059736,90
1248,119152,0.35231674853059736,90
1249,122508,0.3253659463460763,90
1250,125864,0.3118959970087316,90
1251,129220,0.35231674853059736,90
1252,132576,0.35231674853059736,90
1253,135932,0.35231674853059736,90
1254,139288,0.34867289983713046,90
1255,142644,0.3555137356989802,90
1256,146000,0.3555137356989802,90
1257,149356,0.3555137356989802,90
1258,152712,0.3555137356989802,90
1259,156068,0.3555137356989802,90
1260,159424,0.3555137356989802,90
1261,162780,0.3555137356989802,90
1262,166136,0.3555137356989802,90
1263,169492,0.3555137356989802,90
1264,172848,0.3555137356989802,90
1265,176204,0.3367996365149529,90
1266,179560,0.3367996365149529,90
1267,182916,0.3367996365149529,90
1268,186272,0.3367996365149529,90
1269,189628,0.3657081997654469,90
1270,192984,0.37561034076669964,90
1271,196340,0.37561034076669964,90
1272,199696,0.3743695005964024,90
1273,203052,0.4078359976099828,90
1274,206408,0.4078359976099828,90
1275,209764,0.35997379414335073,90
1276,213120,0.35997379414335073,90
1277,216476,0.35997379414335073,90
1278,219832,0.35997379414335073,90
1279,223188,0.3495303218640663,90
1280,226544,0.3495303218640663,90
1281,229900,0.3505960872832858,90
1282,233256,0.3505960872832858,90
1283,236612,0.34816514917869057,90
1284,239968,0.2918450501212253,90
1285,243324,0.2918450501212253,90
1286,246680,0.2918450501212253,90
1287,250036,0.2918450501212253,90
1288,100,0.671924666073778,20
1289,200,0.671924666073778,20
1290,300,0.6711814331626248,20
1291,400,0.6640689821202398,20
1292,500,0.6451331147253007,20
1293,600,0.6451331147253007,20
1294,700,0.6451331147253007,20
1295,800,0.6451331147253007,20
1296,900,0.6451331147253007,20
1297,1000,0.6451331147253007,20
1298,1100,0.6451331147253007,20
1299,1200,0.6451331147253007,20
1300,1300,0.6451331147253007,20
1301,1400,0.6451331147253007,20
1302,1500,0.6451331147253007,20
1303,1600,0.6451331147253007,20
1304,1700,0.6451331147253007,20
1305,1800,0.6451331147253007,20
1306,1900,0.6451331147253007,20
1307,2000,0.6451331147253007,20
1308,2100,0.6451331147253007,20
1309,2200,0.6451331147253007,20
1310,2300,0.6451331147253007,20
1311,2400,0.6451331147253007,20
1312,2500,0.6451331147253007,20
1313,2600,0.6451331147253007,20
1314,2700,0.6451331147253007,20
1315,2800,0.6451331147253007,20
1316,2900,0.6451331147253007,20
1317,3000,0.6451331147253007,20
1318,3100,0.6451331147253007,20
1319,3200,0.6451331147253007,20
1320,3300,0.6451331147253007,20
1321,3400,0.6451331147253007,20
1322,3500,0.6451331147253007,20
1323,3600,0.6451331147253007,20
1324,3700,0.6451331147253007,20
1325,3800,0.6451331147253007,20
1326,3900,0.6451331147253007,20
1327,4000,0.6451331147253007,20
1328,4100,0.6451331147253007,20
1329,4200,0.6451331147253007,20
1330,4300,0.6451331147253007,20
1331,4400,0.6451331147253007,20
1332,4500,0.6451331147253007,20
