,nfe,gd,seed
713,66635,0.01897654170729731,30
714,67599,0.018916914070903783,30
715,68563,0.018911394999378214,30
716,69527,0.018933303335034603,30
717,70491,0.018829636220137922,30
718,71455,0.018819214145032424,30
719,72419,0.0188314386357179,30
720,73383,0.018677039592079146,30
721,74347,0.018676896761433148,30
722,75311,0.018561824982475685,30
723,76275,0.01834464503008841,30
724,77239,0.01823502865057113,30
725,78203,0.018573779722757092,30
726,79167,0.018432733335849768,30
727,80131,0.018495780271063494,30
728,81095,0.018462335482661088,30
729,82059,0.018442939591910516,30
730,83023,0.018221687715072668,30
731,83987,0.01825503513532041,30
732,84951,0.018191106298363482,30
733,85915,0.017895718481810756,30
734,86879,0.01800090407478494,30
735,87843,0.017866704366521026,30
736,88807,0.017832205129359995,30
737,89771,0.017662384055576096,30
738,90735,0.017595755067985358,30
739,91699,0.01742667734129941,30
740,92663,0.017368076355453,30
741,93627,0.017238005016416723,30
742,94591,0.017194747841993378,30
743,95555,0.01759141649516507,30
744,96519,0.01750567220496575,30
745,97483,0.01746559472399719,30
746,98447,0.01741575359627648,30
747,99411,0.017391888092649174,30
748,100375,0.017810901188144813,30
749,101339,0.017718386144729793,30
750,102303,0.0176743227101835,30
751,103267,0.017500840321385547,30
752,104231,0.01729154611120684,30
753,105195,0.017190349207145034,30
754,106159,0.01713264627521273,30
755,109673,0.017096561821275547,30
756,113073,0.016997846931333133,30
757,116473,0.016899831330703673,30
758,119873,0.016843407271113598,30
759,123273,0.016755108290317223,30
760,126673,0.016532604394753323,30
761,130073,0.01613930255452845,30
762,133473,0.01633814324709007,30
763,136873,0.016093938077504418,30
764,140273,0.016082377581543874,30
765,143673,0.01575108720272576,30
766,147073,0.01585550244494959,30
767,150473,0.015476036842747096,30
768,153873,0.015464593443450199,30
769,157273,0.015254286960485981,30
770,160673,0.015116864557122685,30
771,164073,0.014909299779478668,30
772,167473,0.014651263708041212,30
773,170873,0.01456972798271485,30
774,174273,0.014320676197826331,30
775,177673,0.014300209992586166,30
776,181073,0.014288599977686597,30
777,184473,0.014067367577076426,30
778,187873,0.014658185606714395,30
779,191273,0.014566318923188975,30
780,194673,0.014462244681688868,30
781,198073,0.014350236626662455,30
782,201473,0.014300664517690086,30
783,204873,0.014074225596616552,30
784,208273,0.013944462162515313,30
785,211673,0.013899656712827302,30
786,215073,0.013837339096935746,30
787,218473,0.013756710733892756,30
788,221873,0.013637048109652881,30
789,225273,0.013504310187887463,30
790,228673,0.013642009812879285,30
791,232073,0.013500268700442025,30
792,235473,0.01328997307699633,30
793,238873,0.013269815991547708,30
794,242273,0.013183726537942657,30
795,245673,0.013046033627998332,30
796,249073,0.012993399829598897,30
797,252473,0.012894719488971577,30
798,100,0.09291265034266112,60
799,200,0.0736726324433889,60
800,300,0.06653700357532072,60
801,400,0.06023198884114714,60
802,500,0.04817256019391039,60
803,600,0.037745284320017905,60
804,700,0.040345044795214224,60
805,800,0.03513511857673243,60
806,900,0.03482590691028214,60
807,1000,0.03279937791197795,60
808,1100,0.03268274133257317,60
809,1200,0.030451202752052417,60
810,1300,0.035103993477071695,60
811,1400,0.03484045513457348,60
812,1500,0.03230092558550432,60
813,1600,0.030899162923161003,60
814,1700,0.02975208547211114,60
815,1800,0.028123121233399294,60
816,1900,0.027650750185728056,60
817,2000,0.02701935186256582,60
818,2100,0.026331681599798738,60
819,2200,0.02800608851004845,60
820,2300,0.026472653256807883,60
821,2400,0.025721095454212927,60
822,2500,0.02561675141993746,60
823,2600,0.024926757053925965,60
824,2700,0.025330849022115243,60
825,2800,0.025149019256984265,60
826,2900,0.026923680637220445,60
827,3000,0.026307302704838106,60
828,3100,0.02602008024194487,60
829,3200,0.025719434128633128,60
830,3300,0.025352325061171327,60
831,3400,0.024540374670309482,60
832,3500,0.02455026868633152,60
833,3600,0.02415668481432461,60
834,3700,0.024649121262958578,60
835,3800,0.025869074377971812,60
836,3900,0.026347135648422813,60
837,4000,0.026843066203420637,60
838,4100,0.028449849511096262,60
839,4200,0.029779885630804852,60
840,4300,0.028214930310092385,60
841,4400,0.02768371617541638,60
842,4500,0.027328600245935978,60
843,4600,0.026932530953866565,60
844,4700,0.026422588134498038,60
845,4800,0.026957990729079798,60
846,4900,0.025685628550525228,60
847,5000,0.024804490675127258,60
848,5100,0.02450792288380915,60
849,5200,0.02472228407775301,60
850,5300,0.024642790910208275,60
851,5400,0.02481245872991974,60
852,5500,0.025797670307774304,60
853,5600,0.025908541998506715,60
854,5700,0.02525715511746304,60
855,5800,0.025146551791463936,60
856,5900,0.024582361811874207,60
857,6000,0.024372840904004135,60
858,6100,0.024244092091881303,60
859,6200,0.02415051123031779,60
860,6300,0.025156584724433162,60
861,6400,0.02492867153055636,60
862,6500,0.026204731480878783,60
863,6600,0.026206574364321222,60
864,6700,0.025896277414694146,60
865,6800,0.025123337875226786,60
866,6900,0.02485258465404047,60
867,7000,0.024675622794074092,60
868,7100,0.025745129996087898,60
869,7200,0.02833102660057471,60
870,7300,0.029170104468278973,60
871,7400,0.028818029601721827,60
872,7500,0.028293315400662898,60
873,7600,0.03010881772023039,60
874,7700,0.030462345006388628,60
875,7800,0.030641053780853137,60
876,7900,0.03006805410726541,60
877,8000,0.02956133591862581,60
878,8100,0.028970198048737315,60
879,8200,0.028970198048737315,60
880,8300,0.028522530537115783,60
881,8400,0.028522530537115783,60
882,8500,0.029916840244180506,60
883,8600,0.02964222038877292,60
884,8700,0.030540299684215316,60
885,8800,0.030757030006541383,60
886,8900,0.030487494396069965,60
887,9000,0.02931465966928394,60
888,9100,0.029333026879195596,60
889,9200,0.030426752403335772,60
890,9300,0.03122270589942722,60
891,9400,0.0313704050937863,60
892,9500,0.03150558406279049,60
893,9600,0.03115675710902407,60
894,9700,0.0307112782306868,60
895,9800,0.03067996227721809,60
896,9900,0.030406347294184774,60
897,10369,0.03019048804472676,60
898,10861,0.03037145107634778,60
899,11353,0.030568345402870907,60
900,11845,0.02823956492316493,60
901,12337,0.02771303507576479,60
902,12829,0.026705397403084502,60
903,13321,0.027140197663943638,60
904,13813,0.026821437850617153,60
905,14305,0.02688409135051953,60
906,14797,0.02687008514046551,60
907,15289,0.027917692509997538,60
908,15781,0.026914575144711527,60
909,16273,0.026559076114226487,60
910,16765,0.02641413745252315,60
911,17257,0.025134367566742463,60
912,17749,0.024722594472916828,60
913,18241,0.02591936902823446,60
914,18733,0.026549102325292406,60
915,19225,0.02599552434323403,60
916,19717,0.026331869853649253,60
917,20209,0.029522134856148425,60
918,20701,0.030242578530564567,60
919,21193,0.029668359358630346,60
920,21685,0.028984394688790906,60
921,22177,0.02895861594761721,60
922,22669,0.028950594407388695,60
923,23161,0.02822458421092925,60
924,23653,0.0278326352148432,60
925,24145,0.02872794649796954,60
926,24637,0.02863832505533454,60
927,25129,0.028115078693790065,60
928,25621,0.02817915465913712,60
929,26113,0.027280552357151888,60
930,26605,0.027411264983839754,60
931,27097,0.02729474847990906,60
932,27589,0.02778289684358269,60
933,28081,0.027595926005144676,60
934,28573,0.026546831368433263,60
935,29065,0.025668762216154318,60
936,29557,0.025587532189545254,60
937,30049,0.025120374171866442,60
938,30541,0.023865641816132783,60
939,31033,0.02370754295204859,60
940,31525,0.024038047393389782,60
941,32017,0.023965871000587984,60
942,32509,0.023675153136669545,60
943,33001,0.023521812021707163,60
944,33493,0.024328064900459516,60
945,33985,0.02335302767034489,60
946,34477,0.023427231026601558,60
947,34969,0.023880293643836297,60
948,35461,0.023182051366875078,60
949,35953,0.023559472172096977,60
950,36445,0.023627124976247266,60
951,36937,0.0235359257723933,60
952,37429,0.024008178121861137,60
953,37921,0.023732185699193633,60
954,38413,0.023681976401307085,60
955,38905,0.024377862164437172,60
956,39397,0.024310920942934786,60
957,39889,0.02412901752484637,60
958,40381,0.02402837173095575,60
959,40873,0.023944534885895173,60
960,41365,0.023868114992409914,60
961,41857,0.023922743412262096,60
962,42349,0.02298057212648082,60
963,42841,0.022419414797059268,60
964,43333,0.02228868297741769,60
965,43825,0.022715418811951774,60
966,44317,0.021981666750098952,60
967,44809,0.021748121112544996,60
968,45301,0.021489040305116707,60
969,45793,0.021397817833238516,60
970,46285,0.020845171152825442,60
971,46777,0.020792249612772047,60
972,47269,0.020727703479421,60
973,47761,0.020769082663280383,60
974,48253,0.02031673975997157,60
975,48745,0.020144212836326343,60
976,49237,0.0206171241338557,60
977,49729,0.020108804674516995,60
978,50221,0.01989996158318058,60
979,50713,0.019748828174038644,60
980,51205,0.019650717258491747,60
981,51697,0.019828473667678505,60
982,52189,0.019717539734281003,60
983,52681,0.019546521535764777,60
984,53173,0.01923665372118389,60
985,53665,0.019119852883879896,60
986,54157,0.01913890785972471,60
987,54649,0.019245051885860436,60
988,55141,0.019347243186418235,60
989,55633,0.019312199220189764,60
990,56125,0.019296990489186292,60
991,56617,0.01918253856530042,60
992,57109,0.019092524344399057,60
993,57601,0.018834707182510676,60
994,58093,0.01852283096322155,60
995,58585,0.018445757989202064,60
996,59077,0.01852087070388273,60
997,60676,0.01865050899358554,60
998,62152,0.019006095510366004,60
999,63628,0.01901720642196305,60
1000,65104,0.0185546068683986,60
1001,66580,0.01862399138481028,60
1002,68056,0.01792874744869099,60
1003,69532,0.01752640304329681,60
1004,71008,0.017997959212133433,60
1005,72484,0.017342293729577702,60
1006,73960,0.01688177230612388,60
1007,75436,0.01679469038013142,60
1008,76912,0.01687379895636599,60
1009,78388,0.01673100787439723,60
1010,79864,0.017115272201628305,60
1011,81340,0.01753793756705883,60
1012,82816,0.01754070663978159,60
1013,84292,0.01714736132852941,60
1014,85768,0.0170542868864467,60
1015,87244,0.016912781871965654,60
1016,88720,0.016528986236614474,60
1017,90196,0.016417344378820326,60
1018,91672,0.016228473716347454,60
1019,93148,0.016144572029303274,60
1020,94624,0.016071576371426515,60
1021,96100,0.01610293531406029,60
1022,97576,0.015824974796564386,60
1023,99052,0.015653927440698004,60
1024,100528,0.015536807890680229,60
1025,102004,0.01554062824084575,60
1026,103480,0.015738802685351334,60
1027,104956,0.015767969403389204,60
1028,106432,0.01570870924847547,60
1029,107908,0.015640854000443898,60
1030,109384,0.015532508839405065,60
1031,110860,0.01540654557727304,60
1032,112336,0.015296150194419725,60
1033,113812,0.015335014989576347,60
1034,115288,0.015390277237204106,60
1035,116764,0.01527461907742396,60
1036,118240,0.01511669603317688,60
1037,119716,0.015379444868181725,60
1038,121192,0.015196151545547577,60
1039,122668,0.015309177331888637,60
1040,124144,0.01539872090501028,60
1041,125620,0.015115866724132612,60
1042,127096,0.015002890268600725,60
1043,128572,0.0148204019482817,60
1044,130048,0.014721157346052696,60
1045,131524,0.014663294022920974,60
1046,133000,0.014627078797798558,60
1047,134476,0.014677678593122623,60
1048,135952,0.014582521014596273,60
1049,137428,0.014544090086014415,60
1050,138904,0.014486751580077404,60
1051,140380,0.014442575411385383,60
1052,141856,0.01449397763505757,60
1053,143332,0.014431049051707692,60
1054,144808,0.014416907987416766,60
1055,146284,0.014291862264911156,60
1056,147760,0.014699191388236938,60
1057,149236,0.014681483839138152,60
1058,150712,0.014701799475909393,60
1059,152188,0.014627184465389787,60
1060,153664,0.014525002733645102,60
1061,155140,0.014152181489098782,60
1062,156616,0.01389218669212084,60
1063,158092,0.013843325377166425,60
1064,159568,0.013754897226076807,60
1065,161044,0.013769357020321374,60
1066,162520,0.013725647305048785,60
1067,163996,0.0137651936024222,60
1068,165472,0.013809655953625932,60
1069,166948,0.01372913166315256,60
1070,168424,0.013736065454414798,60
1071,169900,0.013699972442949522,60
1072,171376,0.013842043755182316,60
1073,172852,0.013971274872550373,60
1074,174328,0.01390898418033495,60
1075,175804,0.013955118978023862,60
1076,177280,0.013758450938339184,60
1077,178756,0.013656233033808243,60
1078,180232,0.013585793838602275,60
1079,181708,0.01351466939975122,60
1080,183184,0.013551612484806987,60
1081,184660,0.013488282309759701,60
1082,186136,0.013376353089334467,60
1083,187612,0.013418790824991056,60
1084,189088,0.0132663639263406,60
1085,190564,0.013259326141007657,60
1086,192040,0.013128495761016696,60
1087,193516,0.012568041008678877,60
1088,194992,0.012599757773978402,60
1089,196468,0.012571054116723572,60
1090,197944,0.01272323435478456,60
1091,199420,0.012734490711760638,60
1092,200896,0.012677148853260664,60
1093,202372,0.012655885118111937,60
1094,203848,0.012633714775705802,60
1095,205324,0.01251819781715773,60
1096,206800,0.012531774676433533,60
1097,210838,0.01258074802682922,60
1098,214254,0.012556108078124077,60
1099,217670,0.012619371772257384,60
1100,221086,0.012696565437265614,60
1101,224502,0.012758286730739466,60
1102,227918,0.012863565573506089,60
1103,231334,0.012725349934259209,60
1104,234750,0.012609463759521886,60
1105,238166,0.012522892745692705,60
1106,241582,0.012432773843742707,60
1107,244998,0.012391524743368576,60
1108,248414,0.01233470409194467,60
1109,251830,0.01242137763593337,60
1110,100,0.14120173877289952,90
1111,200,0.11091291132663197,90
1112,300,0.09878492247928193,90
1113,400,0.07613116852211572,90
1114,500,0.06478348963717025,90
1115,600,0.052972203425327304,90
1116,700,0.046917874828787336,90
1117,800,0.04519789053254621,90
1118,900,0.04324334965692259,90
1119,1000,0.04060227628202627,90
1120,1100,0.04104591021786595,90
1121,1200,0.0409836760773773,90
1122,1300,0.03841088675058525,90
1123,1400,0.04313346870284247,90
1124,1500,0.044822873523080495,90
1125,1600,0.04245066304279718,90
1126,1700,0.04222676424497551,90
1127,1800,0.03936215357951648,90
1128,1900,0.03892934052372933,90
1129,2000,0.03817679113412542,90
1130,2100,0.037140261890031646,90
1131,2200,0.037797507810075785,90
1132,2300,0.037196760502403274,90
1133,2400,0.03606797643094848,90
1134,2500,0.042754678860072344,90
1135,2600,0.04122077360030513,90
1136,2700,0.04019930944178724,90
1137,2800,0.03812948320098703,90
1138,2900,0.0387608082549494,90
1139,3000,0.038005795239477655,90
1140,3100,0.03963217036993698,90
1141,3200,0.039917411129340906,90
1142,3300,0.040582851457394736,90
1143,3400,0.040384305751345724,90
1144,3500,0.03914851804076168,90
1145,3600,0.03835240806918579,90
1146,3700,0.038159326756845406,90
1147,3800,0.03562310725864349,90
1148,3900,0.03517679442308277,90
1149,4000,0.03508105602588185,90
1150,4100,0.03387821510167977,90
1151,4200,0.033881237577089635,90
1152,4300,0.03338243263730119,90
1153,4400,0.03335121320810825,90
1154,4500,0.03283646622279022,90
1155,4600,0.0316342632420514,90
1156,4700,0.031633249852157236,90
1157,4800,0.03214839089983574,90
1158,4900,0.0322669249882148,90
1159,5000,0.0322675189539465,90
1160,5100,0.03183252656000617,90
1161,5200,0.03279880759801667,90
1162,5300,0.0327800262766883,90
1163,5400,0.034031124574640366,90
1164,5500,0.03308911026559935,90
1165,5600,0.0331093294368221,90
1166,5700,0.03286694835171494,90
1167,5800,0.033958868220339375,90
1168,5900,0.03424679536424457,90
1169,6000,0.033670001889583585,90
1170,6100,0.03351468635217557,90
1171,6200,0.03304569086450831,90
1172,6300,0.03477577406153942,90
1173,6400,0.03418870830439415,90
1174,6500,0.03406073044910448,90
1175,6600,0.033661562063002866,90
1176,6700,0.03306677952428442,90
1177,6800,0.03306218838495805,90
1178,6900,0.03306218838495805,90
1179,7000,0.03272279889468775,90
1180,7100,0.033126654093693295,90
1181,7200,0.033396854766238784,90
1182,7300,0.033371609012067836,90
1183,7400,0.033371609012067836,90
1184,7500,0.03435393067120686,90
1185,7600,0.03400666957444337,90
1186,7700,0.0338029029472039,90
1187,7800,0.032791910161598874,90
1188,7900,0.033446962008102085,90
1189,8000,0.034098907463985785,90
1190,8100,0.033976699441414966,90
1191,8200,0.03360711029051418,90
1192,8300,0.033080768451210905,90
1193,8400,0.03238955981059934,90
1194,8500,0.03244326406938049,90
1195,8600,0.03262927299272125,90
1196,8700,0.03264057122701343,90
1197,8800,0.03244768524564423,90
1198,8900,0.03219283575605963,90
1199,9000,0.031913858915120094,90
1200,9100,0.031413413128273136,90
1201,9200,0.0322010688317943,90
1202,9300,0.030570326448848387,90
1203,9400,0.03047043405897888,90
1204,9500,0.02978830807179134,90
1205,9600,0.029589339146024046,90
1206,9700,0.02963478918968207,90
1207,9800,0.02927397267347883,90
1208,9900,0.028847750115172,90
1209,10570,0.028342579167769326,90
1210,11330,0.02764520676558107,90
1211,12090,0.02850480194414806,90
1212,12850,0.029140813801157656,90
1213,13610,0.027846345041656877,90
1214,14370,0.028008138132619157,90
1215,15130,0.025568500260690977,90
1216,15890,0.03260083610388382,90
1217,16650,0.031129643671503962,90
1218,17410,0.030727326984930005,90
1219,18170,0.03292142410717321,90
1220,18930,0.03722590113062521,90
1221,19690,0.034212242766035725,90
1222,20450,0.0355573451893533,90
1223,21210,0.034396995864088994,90
1224,21970,0.03586810876821107,90
1225,22730,0.03445046335640602,90
1226,23490,0.0329341384360601,90
1227,24250,0.032494805511798515,90
1228,25010,0.03361133596828871,90
1229,25770,0.0321592901653275,90
1230,26530,0.030907814867120933,90
1231,27290,0.02948397143463765,90
1232,28050,0.031054658481385455,90
1233,28810,0.03262944574642188,90
1234,29570,0.032415567858802966,90
1235,30330,0.030664211361209046,90
1236,31090,0.031356459849423854,90
1237,31850,0.0319643233309769,90
1238,32610,0.03107039322177978,90
1239,33370,0.030579169074889962,90
1240,34130,0.03033488079421978,90
1241,34890,0.030194600324377888,90
1242,35650,0.028187628086782844,90
1243,36410,0.027957931545066175,90
1244,37170,0.027745519039092482,90
1245,37930,0.027469074723315282,90
1246,38690,0.027039836960629702,90
1247,39450,0.027513789869547438,90
1248,40210,0.02725799286736435,90
1249,40970,0.026709441134677367,90
1250,41730,0.02648093678721643,90
1251,42490,0.027139094948558144,90
1252,43250,0.027198567276995315,90
1253,44010,0.028317470774899045,90
1254,44770,0.028304651881674598,90
1255,45530,0.028253741060621288,90
1256,46290,0.02831892406693076,90
1257,47050,0.028103873963650588,90
1258,47810,0.028473657536161226,90
1259,48570,0.028717022353497625,90
1260,49330,0.02851899052855214,90
1261,50090,0.028596843927553933,90
1262,50850,0.028586223542971315,90
1263,51610,0.028446851848710004,90
1264,52370,0.028401270185069615,90
1265,53130,0.028962907504342102,90
1266,53890,0.028534503722509905,90
1267,54650,0.028193491869532947,90
1268,55410,0.02791097793381667,90
1269,56170,0.027920950626362066,90
1270,56930,0.02783831634145837,90
1271,57690,0.02810914678646681,90
1272,58450,0.027978972119126446,90
1273,59210,0.02761685751547146,90
1274,59970,0.02775504071056269,90
1275,60730,0.027628430294668195,90
1276,61490,0.027248716057326414,90
1277,62250,0.0273749888193874,90
1278,63010,0.027443211265738322,90
1279,63770,0.02759393840909145,90
1280,64530,0.02740160504471413,90
1281,65290,0.02758725596448661,90
1282,66050,0.0276902049392057,90
1283,66810,0.027963426928747596,90
1284,67570,0.027399783874505153,90
1285,68330,0.02795274202040249,90
1286,69090,0.02761304361197593,90
1287,69850,0.027534922659589046,90
1288,70610,0.02764323915149738,90
1289,71370,0.028171703269048252,90
1290,72130,0.028037010553365597,90
1291,72890,0.02818494509849027,90
1292,73650,0.027988391053000446,90
1293,74410,0.027933957345205145,90
1294,75170,0.027834820051550888,90
1295,75930,0.0274491211154826,90
1296,76690,0.026996578062985305,90
1297,77450,0.02703650793552981,90
1298,78210,0.02689316797549095,90
1299,78970,0.026818256316179814,90
1300,79730,0.026590908974353313,90
1301,80490,0.0267850506797389,90
1302,81250,0.026656409661711806,90
1303,82010,0.026364455531141882,90
1304,82770,0.02622130565289283,90
1305,83530,0.02623233217459018,90
1306,84290,0.026095847374672736,90
1307,85050,0.02530882454278754,90
1308,85810,0.02518400636768562,90
1309,87992,0.02519582681808859,90
1310,89888,0.025072190138472582,90
1311,91784,0.02480191620506574,90
1312,93680,0.02425637251356779,90
1313,95576,0.0234082902516948,90
1314,97472,0.02324056495645979,90
1315,99368,0.02355353680654759,90
1316,101264,0.022763245710063735,90
1317,103160,0.02203641534951413,90
1318,105056,0.021330409804856662,90
1319,106952,0.02039787661519424,90
1320,108848,0.019696602352647214,90
1321,110744,0.019409208938353108,90
1322,112640,0.018924912047370585,90
1323,114536,0.018624198220054587,90
1324,116432,0.01852687638753407,90
1325,118328,0.01840249337393063,90
1326,120224,0.018021395500475344,90
1327,122120,0.018058937166992892,90
1328,124016,0.0182779070725568,90
1329,125912,0.018085302152316053,90
1330,127808,0.017635865954131153,90
1331,129704,0.017585654982847348,90
1332,131600,0.017499676370673428,90
1333,133496,0.017301522797900242,90
1334,135392,0.017057220118782992,90
1335,137288,0.01690695890419619,90
1336,139184,0.01682261523582191,90
1337,141080,0.016692453136239953,90
1338,142976,0.016513858969996142,90
1339,144872,0.016425909857816143,90
1340,146768,0.016281254466203172,90
1341,148664,0.016191999398188352,90
1342,150560,0.016037578889393472,90
1343,152456,0.015935012550919742,90
1344,154352,0.01591977588865929,90
1345,156248,0.015815356502566782,90
1346,158144,0.015917857905512634,90
1347,160040,0.015765276938509737,90
1348,161936,0.01568088155546616,90
1349,163832,0.015544354986684784,90
1350,165728,0.01556119794982048,90
1351,167624,0.015570591918668464,90
1352,169520,0.015498464734440233,90
1353,171416,0.015420286620482102,90
1354,173312,0.015335602422522679,90
1355,175208,0.015273454493478196,90
1356,177104,0.015055631612955351,90
1357,179000,0.015089018409460347,90
1358,180896,0.014925281968341536,90
1359,182792,0.014851603737435777,90
1360,184688,0.014894252337761362,90
1361,186584,0.014853254055510915,90
1362,188480,0.015009640679260566,90
1363,190376,0.014980490769678712,90
1364,192272,0.01498366326381755,90
1365,194168,0.014903625092161072,90
1366,196064,0.014820549592939962,90
1367,197960,0.014744057479321266,90
1368,199856,0.014672708527079397,90
1369,201752,0.014684384242477672,90
1370,203648,0.014592477793489867,90
1371,205544,0.014941153691082629,90
1372,207440,0.01505653125929481,90
1373,209336,0.0149067169011027,90
1374,211232,0.014937725605115876,90
1375,213128,0.014927107121293814,90
1376,215024,0.015020772333033335,90
1377,216920,0.014956433365516357,90
1378,218816,0.01492166522390567,90
1379,220712,0.014870566431909883,90
1380,222608,0.014813381217063337,90
1381,224504,0.014732536883508266,90
1382,226400,0.01471716724064356,90
1383,228296,0.014559613891297818,90
1384,230192,0.014563516147665392,90
1385,232088,0.014509006208215564,90
1386,233984,0.01438568886442292,90
1387,235880,0.014349915594805415,90
1388,237776,0.014276616343018396,90
1389,239672,0.014215013671543299,90
1390,241568,0.01420372012463659,90
1391,243464,0.01426912110352748,90
1392,245360,0.014368485427433355,90
1393,247256,0.014323064714354534,90
1394,249152,0.014295382503228163,90
1395,251048,0.014254929467318453,90
1396,100,0.10216532746169037,20
1397,200,0.08120873562791552,20
1398,300,0.07134503189110572,20
1399,400,0.049615979327416244,20
1400,500,0.06098232056062973,20
1401,600,0.05383108168294396,20
1402,700,0.04876849456910376,20
1403,800,0.047475502401173764,20
1404,900,0.04607619266000856,20
