,nfe,gd,seed
1405,1000,0.04320440642531746,20
1406,1100,0.04171425254717248,20
1407,1200,0.04551013585873783,20
1408,1300,0.04629298983416422,20
1409,1400,0.043279755376355325,20
1410,1500,0.041975004314847984,20
1411,1600,0.03964504284083202,20
1412,1700,0.03810965490069871,20
1413,1800,0.03679008721130981,20
1414,1900,0.0350475516950181,20
1415,2000,0.03398205094231529,20
1416,2100,0.035760825166392986,20
1417,2200,0.03522685204437147,20
1418,2300,0.03539278812210732,20
1419,2400,0.035747112723670545,20
1420,2500,0.03725000248110397,20
1421,2600,0.03632581427989383,20
1422,2700,0.0363133875592785,20
1423,2800,0.03668212305206539,20
1424,2900,0.037297650399028194,20
1425,3000,0.03682813628818527,20
1426,3100,0.03681121234066216,20
1427,3200,0.036179439631342736,20
1428,3300,0.03675286301428234,20
1429,3400,0.036385206573895455,20
1430,3500,0.03570940005449084,20
1431,3600,0.035605965381364194,20
1432,3700,0.03731578672914181,20
1433,3800,0.03630857640866818,20
1434,3900,0.03525106425752711,20
1435,4000,0.03462961951469594,20
1436,4100,0.03413116206859501,20
1437,4200,0.03497551669319145,20
1438,4300,0.03489351901400741,20
1439,4400,0.03362170574157489,20
1440,4500,0.03414739937469534,20
1441,4600,0.03387786391002506,20
1442,4700,0.033232098442657836,20
1443,4800,0.03323627460295562,20
1444,4900,0.03292136298788974,20
1445,5000,0.031391116206246156,20
1446,5100,0.03163856810690284,20
1447,5200,0.0317487403072424,20
1448,5300,0.03206405442859322,20
1449,5400,0.0336604050287807,20
1450,5500,0.03331634076690597,20
1451,5600,0.0326052435429482,20
1452,5700,0.032846940302403295,20
1453,5800,0.032408600579837736,20
1454,5900,0.031961347254761956,20
1455,6000,0.031085446201514665,20
1456,6100,0.03100792208350083,20
1457,6200,0.030142906901655865,20
1458,6300,0.029838612292149902,20
1459,6400,0.029829913765634365,20
1460,6500,0.030005511708994584,20
1461,6600,0.02949385068393994,20
1462,6700,0.029342429612151943,20
1463,6800,0.029343063019871326,20
1464,6900,0.029420397700620486,20
1465,7000,0.029464429610704876,20
1466,7100,0.030151998093968378,20
1467,7200,0.030316520523096226,20
1468,7300,0.02969333492624911,20
1469,7400,0.030055806107928434,20
1470,7500,0.03027672153227523,20
1471,7600,0.029534672319016183,20
1472,7700,0.028787235510307502,20
1473,7800,0.028817924047224407,20
1474,7900,0.02854306749493058,20
1475,8000,0.028522282001786005,20
1476,8100,0.028893850050286236,20
1477,8200,0.029145263034715874,20
1478,8300,0.02931954509914814,20
1479,8400,0.030056073968085528,20
1480,8500,0.03021446994116559,20
1481,8600,0.0300193415419655,20
1482,8700,0.030049974516911538,20
1483,8800,0.02999308083234384,20
1484,8900,0.030452893845826168,20
1485,9000,0.030375690607247912,20
1486,9100,0.03030014987969161,20
1487,9200,0.030185274922382332,20
1488,9300,0.030024364825275474,20
1489,9400,0.029940537104841878,20
1490,9500,0.029538731056787417,20
1491,9600,0.029544089258851505,20
1492,9700,0.029745312608955195,20
1493,9800,0.02970485882123598,20
1494,9900,0.02967506530595277,20
1495,10645,0.02931056303082787,20
1496,11505,0.02800921571850749,20
1497,12365,0.027177996815706713,20
1498,13225,0.02554266719336474,20
1499,14085,0.0270616019263827,20
1500,14945,0.02743170927607508,20
1501,15805,0.02657432934651738,20
1502,16665,0.025871742989699558,20
1503,17525,0.026971210460411572,20
1504,18385,0.026644710406088946,20
1505,19245,0.03083690730925782,20
1506,20105,0.030065025963649367,20
1507,20965,0.029383722674754087,20
1508,21825,0.02791116955879959,20
1509,22685,0.0265793909849944,20
1510,23545,0.025868778998465954,20
1511,24405,0.025164495729317997,20
1512,25265,0.025035334302503785,20
1513,26125,0.024336851521667712,20
1514,26985,0.024035725809201807,20
1515,27845,0.023517924021429163,20
1516,28705,0.0234819903189192,20
1517,29565,0.02305000703073138,20
1518,30425,0.023277934851090275,20
1519,31285,0.02415469382821465,20
1520,32145,0.02603668183727243,20
1521,33005,0.025728753723533105,20
1522,33865,0.025442291043183105,20
1523,34725,0.025235368242951455,20
1524,35585,0.025047430974318143,20
1525,36445,0.024436039955675046,20
1526,37305,0.024190681747065106,20
1527,38165,0.02370233666608901,20
1528,39025,0.02340259457377612,20
1529,39885,0.02326665739040262,20
1530,40745,0.02295666757630792,20
1531,41605,0.022807313916199643,20
1532,42465,0.02264738015853653,20
1533,43325,0.02219383141800981,20
1534,44185,0.02220068038506133,20
1535,45045,0.02177551326848572,20
1536,45905,0.02153477374142244,20
1537,46765,0.021420538682424516,20
1538,47625,0.021261607749496064,20
1539,48485,0.021063353760961558,20
1540,49345,0.02085867344636139,20
1541,50205,0.02094296209553865,20
1542,51065,0.020373966829997616,20
1543,51925,0.020281895749385794,20
1544,52785,0.020153936205918953,20
1545,53645,0.019943338104383108,20
1546,54505,0.019655338091037054,20
1547,55365,0.019583575738060823,20
1548,56225,0.019468892535379652,20
1549,57085,0.019209427951671774,20
1550,57945,0.019119221127973082,20
1551,58805,0.018925496738959907,20
1552,59665,0.019024888706139033,20
1553,60525,0.019010533338872315,20
1554,61385,0.01925868120607981,20
1555,62245,0.0193099703209846,20
1556,63105,0.01913428243460444,20
1557,63965,0.019173500776285657,20
1558,64825,0.019006667325791978,20
1559,65685,0.018934362645037835,20
1560,66545,0.01903663979634265,20
1561,67405,0.019232631517998745,20
1562,68265,0.019000198977849325,20
1563,69125,0.018827888316644874,20
1564,69985,0.018817543527726174,20
1565,70845,0.018493052478636904,20
1566,71705,0.018401064352413482,20
1567,72565,0.01810598142551292,20
1568,73425,0.017945167992628318,20
1569,74285,0.01785284063601221,20
1570,75145,0.017818683369397847,20
1571,76005,0.017674353151055217,20
1572,76865,0.01766796278985943,20
1573,77725,0.01768621050770027,20
1574,78585,0.017653971011120543,20
1575,79445,0.017519402757329425,20
1576,80305,0.01729106383922499,20
1577,81165,0.017331123266528022,20
1578,82025,0.017503002072228387,20
1579,82885,0.017493432948547848,20
1580,83745,0.0176271796943927,20
1581,84605,0.017709463528471966,20
1582,85465,0.01745358509593365,20
1583,86325,0.017355881092875506,20
1584,87185,0.017347059546651555,20
1585,88045,0.017271388844663327,20
1586,88905,0.017185521372743425,20
1587,89765,0.017029733604643504,20
1588,90625,0.016871378999574922,20
1589,91485,0.016887905477620112,20
1590,92345,0.016873265251540034,20
1591,93205,0.016722658485205336,20
1592,94065,0.016713821117370152,20
1593,94925,0.01658470984033655,20
1594,95785,0.01666997520325069,20
1595,98610,0.016674958489467803,20
1596,101230,0.01690372672073013,20
1597,103850,0.01700020570780533,20
1598,106470,0.016711353530339403,20
1599,109090,0.016803750741778152,20
1600,111710,0.016724008802725822,20
1601,114330,0.016534306940419647,20
1602,116950,0.016137612624238476,20
1603,119570,0.015787617714740385,20
1604,122190,0.015587743704645132,20
1605,124810,0.01542231341768594,20
1606,127430,0.015115715483872123,20
1607,130050,0.014808063838872884,20
1608,132670,0.014544751982611077,20
1609,135290,0.014690740453871564,20
1610,137910,0.014630592583727866,20
1611,140530,0.014299970655538459,20
1612,143150,0.01418882854661004,20
1613,145770,0.014131250124118668,20
1614,148390,0.013875072063432118,20
1615,151010,0.01381383608093232,20
1616,153630,0.013593149740630832,20
1617,156250,0.01341862721671516,20
1618,158870,0.013143448726749283,20
1619,161490,0.012985711478727832,20
1620,164110,0.012867217934883612,20
1621,166730,0.01270498107715298,20
1622,169350,0.012583189063889666,20
1623,171970,0.012456886119905301,20
1624,174590,0.012379688954352966,20
1625,177210,0.01240546763098026,20
1626,179830,0.012369330318540431,20
1627,182450,0.012381426299890608,20
1628,185070,0.012357590794933418,20
1629,187690,0.012320440987370625,20
1630,190310,0.01240653622899079,20
1631,192930,0.01235460377551671,20
1632,195550,0.012045244788202854,20
1633,198170,0.01193720130988262,20
1634,200790,0.01184138550493864,20
1635,203410,0.011862313260211475,20
1636,206030,0.011744930269141762,20
1637,208650,0.011640114491519851,20
1638,211270,0.011640222084506002,20
1639,213890,0.011606585204647635,20
1640,216510,0.011558693400111565,20
1641,219130,0.011498282715959492,20
1642,221750,0.011431478888569256,20
1643,224370,0.01131556814990821,20
1644,226990,0.011308675878051592,20
1645,229610,0.011291148162140423,20
1646,232230,0.011191871406724044,20
1647,234850,0.01114598667661237,20
1648,237470,0.011045026675205055,20
1649,240090,0.011122104798836038,20
1650,242710,0.010902310399602136,20
1651,245330,0.010839117605644056,20
1652,247950,0.010781852524910629,20
1653,250570,0.010755190075160442,20
1654,100,0.10402958524938095,50
1655,200,0.08043669833312525,50
1656,300,0.06329618495325179,50
1657,400,0.05230234576511422,50
1658,500,0.05530843024643097,50
1659,600,0.051650286711083924,50
1660,700,0.053265246024202184,50
1661,800,0.04580870744206219,50
1662,900,0.0412156999675127,50
1663,1000,0.03532554935974626,50
1664,1100,0.03437509882966183,50
1665,1200,0.034024184651023,50
1666,1300,0.039013253666310255,50
1667,1400,0.05319130911440624,50
1668,1500,0.0514586853196166,50
1669,1600,0.04947624515754184,50
1670,1700,0.04275034398325578,50
1671,1800,0.039266727710664,50
1672,1900,0.038555723902965015,50
1673,2000,0.037790629732783285,50
1674,2100,0.040539008484129065,50
1675,2200,0.04094412366769909,50
1676,2300,0.03829419324817748,50
1677,2400,0.039018118418974145,50
1678,2500,0.03715094577258643,50
1679,2600,0.036199921962008726,50
1680,2700,0.03610605014554429,50
1681,2800,0.035523555628357496,50
1682,2900,0.035058032061039815,50
1683,3000,0.03558937095508842,50
1684,3100,0.03558937095508842,50
1685,3200,0.034915559919508406,50
1686,3300,0.03423331390821397,50
1687,3400,0.033602320466880546,50
1688,3500,0.033170231978339564,50
1689,3600,0.033453006576452865,50
1690,3700,0.03342604590669951,50
1691,3800,0.03169264852083461,50
1692,3900,0.03055332803703286,50
1693,4000,0.029462157546997197,50
1694,4100,0.029462157546997197,50
1695,4200,0.028415338882513023,50
1696,4300,0.027841710798929716,50
1697,4400,0.027344436148359616,50
1698,4500,0.026844634403845814,50
1699,4600,0.025981110231895397,50
1700,4700,0.025892669494843576,50
1701,4800,0.02565992267455497,50
1702,4900,0.025081273954631913,50
1703,5000,0.025049463582690217,50
1704,5100,0.02448931251143052,50
1705,5200,0.02443204206511266,50
1706,5300,0.02423615141922825,50
1707,5400,0.02314330246446919,50
1708,5500,0.023238627512587786,50
1709,5600,0.02341211866096065,50
1710,5700,0.02328283692815765,50
1711,5800,0.022612390512535156,50
1712,5900,0.02207685048019077,50
1713,6000,0.02170081022316239,50
1714,6100,0.02139532506507465,50
1715,6200,0.022480190986296444,50
1716,6300,0.022245749675275952,50
1717,6400,0.022009532328481244,50
1718,6500,0.021143494690693893,50
1719,6600,0.02102103607968137,50
1720,6700,0.0209152171996855,50
1721,6800,0.02150837475626117,50
1722,6900,0.02153067709558445,50
1723,7000,0.021568861782153472,50
1724,7100,0.021453096787269393,50
1725,7200,0.021454651934407376,50
1726,7300,0.021200772190364446,50
1727,7400,0.021200772190364446,50
1728,7500,0.021078445505246093,50
1729,7600,0.021673155921249923,50
1730,7700,0.021718665856305483,50
1731,7800,0.021415612281814055,50
1732,7900,0.022009967409017155,50
1733,8000,0.022400421096461298,50
1734,8100,0.022118064391420823,50
1735,8200,0.020600314891039972,50
1736,8300,0.020912955016800978,50
1737,8400,0.020623255549805323,50
1738,8500,0.020404708298799402,50
1739,8600,0.021195210605668362,50
1740,8700,0.021805980689953954,50
1741,8800,0.02208360041804917,50
1742,8900,0.02241599517281438,50
1743,9000,0.02237407004560248,50
1744,9100,0.022966635744710213,50
1745,9200,0.022701807861257868,50
1746,9300,0.022701807861257868,50
1747,9400,0.0233801558962059,50
1748,9500,0.022949831055386578,50
1749,9600,0.023458255779779367,50
1750,9700,0.02359659759322804,50
1751,9800,0.02416585969675041,50
1752,9900,0.02434237756666745,50
1753,10453,0.024300163898801255,50
1754,11057,0.023672803157448612,50
1755,11661,0.023656486470299012,50
1756,12265,0.02319183010490866,50
1757,12869,0.022326219929659313,50
1758,13473,0.022127746619735888,50
1759,14077,0.021994914167488392,50
1760,14681,0.022893248983290627,50
1761,15285,0.021987193532068416,50
1762,15889,0.021837355148114305,50
1763,16493,0.022097483285114655,50
1764,17097,0.021351685637773815,50
1765,17701,0.020803844022658027,50
1766,18305,0.02120493482865508,50
1767,18909,0.021106992230348436,50
1768,19513,0.02115294445877515,50
1769,20117,0.020435640581720593,50
1770,20721,0.02032911629679775,50
1771,21325,0.02035757401351142,50
1772,21929,0.020562573183927683,50
1773,22533,0.020241001333542553,50
1774,23137,0.020281270670299337,50
1775,23741,0.020443796092214674,50
1776,24345,0.0200812664392918,50
1777,24949,0.02033694587632269,50
1778,25553,0.019664422178592777,50
1779,26157,0.019447931630217904,50
1780,26761,0.01911567453025914,50
1781,27365,0.019083045869823005,50
1782,27969,0.019027703802478913,50
1783,28573,0.019625314930442464,50
1784,29177,0.019143197327137793,50
1785,29781,0.019225542866278873,50
1786,30385,0.019257609821776794,50
1787,30989,0.01936737772626894,50
1788,31593,0.019235314481535707,50
1789,32197,0.019498559357026227,50
1790,32801,0.019304594013784794,50
1791,33405,0.01918625699069435,50
1792,34009,0.018849343504607954,50
1793,34613,0.019327601490340556,50
1794,35217,0.019017374907733926,50
1795,35821,0.018877417570813387,50
1796,36425,0.019063089474549516,50
1797,37029,0.018718498460263893,50
1798,37633,0.018680677454831415,50
1799,38237,0.018672742686158345,50
1800,38841,0.018444606447487414,50
1801,39445,0.01841961800374751,50
1802,40049,0.018513535753577545,50
1803,40653,0.01838106848833624,50
1804,41257,0.018147393758488884,50
1805,41861,0.018124225326576728,50
1806,42465,0.018275724110391765,50
1807,43069,0.018155897921980274,50
1808,43673,0.018097762545893854,50
1809,44277,0.018239028159264384,50
1810,44881,0.018456777723783995,50
1811,45485,0.018482444723292038,50
1812,46089,0.01835345778237425,50
1813,46693,0.018170988547064233,50
1814,47297,0.018252372670425916,50
1815,47901,0.018269324770571724,50
1816,48505,0.01809323456980435,50
1817,49109,0.017634216652261094,50
1818,49713,0.0176823031333019,50
1819,50317,0.01761052502638263,50
1820,50921,0.01759252477302085,50
1821,51525,0.017429399948225375,50
1822,52129,0.017252666249026407,50
1823,52733,0.017194656213545496,50
1824,53337,0.017188142596420524,50
1825,53941,0.01730857665559586,50
1826,54545,0.017578408564628244,50
1827,55149,0.017640785293178578,50
1828,55753,0.017641551843316537,50
1829,56357,0.017618667881715365,50
1830,56961,0.017637739061185462,50
1831,57565,0.01767338397722604,50
1832,58169,0.017582680756438273,50
1833,58773,0.017546296260630506,50
1834,59377,0.01743569229956876,50
1835,59981,0.01730517966853705,50
1836,60585,0.01740773432622984,50
1837,61189,0.017574178409713436,50
1838,61793,0.017586906919871224,50
1839,62397,0.017442080690269382,50
1840,63001,0.01744627394748944,50
1841,63605,0.017220302058156577,50
1842,64209,0.01737249966735936,50
1843,64813,0.017110633854424868,50
1844,65417,0.017073873653658114,50
1845,66021,0.01710980856201079,50
1846,66625,0.017220800549183637,50
1847,67229,0.017196811913114646,50
1848,67833,0.017224734888829554,50
1849,68437,0.01739265482058629,50
1850,69041,0.01749900633863183,50
1851,69645,0.017472963014019186,50
1852,70249,0.01733839210630055,50
1853,72584,0.01730882982484018,50
1854,74892,0.01730727186734338,50
1855,77200,0.016937224286018154,50
1856,79508,0.016490850198816714,50
1857,81816,0.01677575556769854,50
1858,84124,0.016546397000989338,50
1859,86432,0.016134346863942987,50
1860,88740,0.0164661043495939,50
1861,91048,0.01612457898956391,50
1862,93356,0.01577489826479444,50
1863,95664,0.015578520162072928,50
1864,97972,0.01537818158488937,50
1865,100280,0.015088593466036072,50
1866,102588,0.014962970417787526,50
1867,104896,0.015259286177191677,50
1868,107204,0.014967813586196019,50
1869,109512,0.014727532612533886,50
1870,111820,0.014570486507338864,50
1871,114128,0.014400490413204741,50
1872,116436,0.014281351828369317,50
1873,118744,0.014116869154392019,50
1874,121052,0.01420160161359158,50
1875,123360,0.014248242381281443,50
1876,125668,0.014175337630989502,50
1877,127976,0.014243681963812895,50
1878,130284,0.014223343298367785,50
1879,132592,0.013868382156785541,50
1880,134900,0.013932772990286155,50
1881,137208,0.014029173081928258,50
1882,139516,0.014153453041880521,50
1883,141824,0.014089370396818367,50
1884,144132,0.014048660051633598,50
1885,146440,0.014027707023921521,50
1886,148748,0.014010473731332308,50
1887,151056,0.013991616766143938,50
1888,153364,0.014044008783579356,50
1889,155672,0.01402885794248978,50
1890,157980,0.013802780932693411,50
1891,160288,0.013763497394579412,50
1892,162596,0.013736071902843401,50
1893,164904,0.013642255529920766,50
1894,167212,0.013558326768583052,50
1895,169520,0.013608442090618966,50
1896,171828,0.013572691567812762,50
1897,174136,0.013500062969279376,50
1898,176444,0.013392050711713854,50
1899,178752,0.013433173093999462,50
1900,181060,0.013394729422356177,50
1901,183368,0.013451652479914089,50
1902,185676,0.01351118940819697,50
1903,187984,0.01351207178926737,50
1904,190292,0.013766511843641754,50
1905,192600,0.013673995902196062,50
1906,194908,0.013780062384552524,50
1907,197216,0.013661723701987797,50
1908,199524,0.013689204679512675,50
1909,201832,0.013643451714682042,50
1910,204140,0.013600763900562493,50
1911,206448,0.013625798085266715,50
1912,208756,0.013571848426308585,50
1913,211064,0.013526343463441092,50
1914,213372,0.013445545908389261,50
1915,215680,0.013368083703127932,50
1916,217988,0.013287564335020475,50
1917,220296,0.01322530638719601,50
1918,222604,0.013153739040026905,50
1919,224912,0.013190118594471055,50
1920,227220,0.013197819760093796,50
1921,229528,0.013231956099955646,50
1922,231836,0.013269255544893317,50
1923,234144,0.013307959300576704,50
1924,236452,0.013245994284040054,50
1925,238760,0.01323711852698674,50
1926,241068,0.013141241363522451,50
1927,243376,0.013037921884924496,50
1928,245684,0.01292680114484929,50
1929,247992,0.01294373501949373,50
1930,250300,0.012775411935832133,50
1931,100,0.11654010934014956,10
1932,200,0.08424935272729134,10
1933,300,0.07992810871314357,10
1934,400,0.06793238685974784,10
1935,500,0.06947800850133924,10
1936,600,0.05470593022730673,10
1937,700,0.05611420289656004,10
1938,800,0.05305215684768934,10
1939,900,0.04878486929812512,10
1940,1000,0.040950010450612376,10
1941,1100,0.038442067139242114,10
1942,1200,0.0361593074131198,10
1943,1300,0.04262818004145606,10
1944,1400,0.05026837646414125,10
1945,1500,0.05128687443349989,10
1946,1600,0.05124165739688784,10
1947,1700,0.0546408442563684,10
1948,1800,0.05219126070540988,10
1949,1900,0.051338597816387485,10
1950,2000,0.04468094870847244,10
1951,2100,0.037936112384299704,10
1952,2200,0.037385786363153005,10
1953,2300,0.0360866993899989,10
1954,2400,0.033718690078422486,10
1955,2500,0.03334075298884451,10
1956,2600,0.031225672269183356,10
1957,2700,0.03222440493814441,10
1958,2800,0.034440580495062725,10
1959,2900,0.03366367416624699,10
1960,3000,0.0338744881052382,10
1961,3100,0.03339305992139421,10
1962,3200,0.03412578673428423,10
1963,3300,0.0363653434221396,10
1964,3400,0.03639957139195934,10
1965,3500,0.03523914854389539,10
1966,3600,0.03790081185702649,10
1967,3700,0.03811283321652924,10
1968,3800,0.036865693947828744,10
1969,3900,0.036717152802378514,10
1970,4000,0.03354808847079423,10
1971,4100,0.03216494692130086,10
1972,4200,0.032216796614370054,10
1973,4300,0.032143375415239865,10
1974,4400,0.03149751308244043,10
1975,4500,0.0319205067429697,10
1976,4600,0.03196845850082465,10
1977,4700,0.03151650666293629,10
1978,4800,0.031259051128488875,10
1979,4900,0.031948972965700304,10
1980,5000,0.031499054995936436,10
1981,5100,0.031236202175637835,10
1982,5200,0.03184997247409788,10
1983,5300,0.03156312043638011,10
1984,5400,0.03133771638242455,10
1985,5500,0.03221022418697994,10
1986,5600,0.03128409167250052,10
1987,5700,0.030575689915899883,10
1988,5800,0.029840291796643898,10
1989,5900,0.030183162477817577,10
1990,6000,0.030241809800022924,10
1991,6100,0.030281262068371437,10
1992,6200,0.029825521937187315,10
1993,6300,0.029933850632124216,10
1994,6400,0.02856946455258273,10
1995,6500,0.027970912290236526,10
1996,6600,0.027756738572578474,10
1997,6700,0.027951374699716643,10
1998,6800,0.02745242332767157,10
1999,6900,0.02700310622683903,10
2000,7000,0.026700545592139087,10
2001,7100,0.026263609257669476,10
2002,7200,0.026374850309460924,10
2003,7300,0.02646565671740427,10
2004,7400,0.0270088532281186,10
2005,7500,0.027030043482793666,10
2006,7600,0.026656441002174923,10
2007,7700,0.026655157304626604,10
2008,7800,0.026655157304626604,10
2009,7900,0.027385455931461515,10
2010,8000,0.026983339715260953,10
2011,8100,0.02790038964488552,10
2012,8200,0.027707492087282504,10
2013,8300,0.02778242326854682,10
2014,8400,0.02906800291150129,10
2015,8500,0.028632937752550606,10
2016,8600,0.02588638946339933,10
2017,8700,0.026392472381024032,10
2018,8800,0.026114046019567835,10
2019,8900,0.025805065900203254,10
2020,9000,0.025757884420519836,10
2021,9100,0.025647717336746863,10
2022,9200,0.02563841873414558,10
2023,9300,0.025751365117844895,10
2024,9400,0.0256132823670525,10
2025,9500,0.025287775865153326,10
2026,9600,0.02518065566645357,10
2027,9700,0.02520925773991808,10
2028,9800,0.025421192514004327,10
2029,9900,0.025129647603524752,10
2030,10603,0.02489193482408948,10
2031,11407,0.024165553354412977,10
2032,12211,0.02375543532983405,10
2033,13015,0.022879870815907685,10
2034,13819,0.02541875751146643,10
2035,14623,0.02397371236110677,10
2036,15427,0.0242914097691812,10
2037,16231,0.024660896495795323,10
2038,17035,0.023711517828213263,10
2039,17839,0.022368125786621448,10
2040,18643,0.022383289772963548,10
2041,19447,0.02237394550316452,10
2042,20251,0.02251653540188419,10
2043,21055,0.025278702076012474,10
2044,21859,0.024154243393427595,10
2045,22663,0.02475695336511734,10
2046,23467,0.024812026674529634,10
2047,24271,0.02347053850631532,10
2048,25075,0.022896360555507686,10
2049,25879,0.02296174071849964,10
2050,26683,0.02200695662485542,10
2051,27487,0.024611670476612106,10
2052,28291,0.02465044755399662,10
2053,29095,0.024836232669310003,10
2054,29899,0.024568821131762644,10
2055,30703,0.024261848837116327,10
2056,31507,0.023630215520181744,10
2057,32311,0.023162422996049144,10
2058,33115,0.022465086203238213,10
2059,33919,0.02288898796447823,10
2060,34723,0.023387360716759047,10
2061,35527,0.02354203114840922,10
2062,36331,0.0236418835582971,10
2063,37135,0.02355039505804685,10
2064,37939,0.023358830256631002,10
2065,38743,0.02323299461130657,10
2066,39547,0.022951697975006773,10
2067,40351,0.022719419586306796,10
2068,41155,0.02250588082014373,10
2069,41959,0.022282613801299225,10
2070,42763,0.022143213546483,10
2071,43567,0.021749830339125416,10
2072,44371,0.021317795956323222,10
2073,45175,0.021208351994340645,10
2074,45979,0.020949262067224857,10
2075,46783,0.020973321790585163,10
2076,47587,0.020776222050485876,10
2077,48391,0.02055778154560621,10
2078,49195,0.020301267708769496,10
2079,49999,0.020153115380321083,10
2080,50803,0.01989336404452841,10
2081,51607,0.019856560613678517,10
2082,52411,0.019897952051477576,10
2083,53215,0.0198394316401541,10
2084,54019,0.019463853333910708,10
2085,54823,0.019360284831112438,10
2086,55627,0.01922332756907177,10
2087,56431,0.01915489449708458,10
2088,57235,0.019104181236673057,10
2089,58039,0.01896717280712737,10
2090,58843,0.018653737412213888,10
2091,59647,0.018783646900784986,10
2092,60451,0.018627744232254283,10
2093,61255,0.01899899869051031,10
