,nfe,gd,seed
2094,62059,0.018895940020149417,10
2095,62863,0.018783269833990125,10
2096,63667,0.01852053121927878,10
2097,64471,0.018335358548188248,10
2098,65275,0.018224755518193275,10
2099,66079,0.018071816776898092,10
2100,66883,0.018165681697468603,10
2101,67687,0.01772808293517306,10
2102,68491,0.017662887988507396,10
2103,69295,0.017613309648663943,10
2104,70099,0.017485571322742297,10
2105,70903,0.01748900500900216,10
2106,71707,0.017486481680746062,10
2107,72511,0.0174403720170996,10
2108,73315,0.017368309647312587,10
2109,74119,0.01724056143427187,10
2110,74923,0.017288326473739377,10
2111,75727,0.01721750780387311,10
2112,76531,0.017164084289801793,10
2113,77335,0.01696607244392006,10
2114,78139,0.01700279568535078,10
2115,78943,0.016976432851273007,10
2116,79747,0.016878369163578637,10
2117,80551,0.017068617967056415,10
2118,81355,0.016767956089787588,10
2119,82159,0.016739914526594436,10
2120,82963,0.01662070926332859,10
2121,83767,0.016559680081433516,10
2122,84571,0.016536853489305618,10
2123,85375,0.016470189113919734,10
2124,86179,0.016355755604016264,10
2125,86983,0.01640622153548681,10
2126,87787,0.01640327522636181,10
2127,88591,0.016502384412398374,10
2128,89395,0.01636744702048153,10
2129,90199,0.016448580820281944,10
2130,92650,0.016251181349295124,10
2131,94846,0.0162700027986598,10
2132,97042,0.016493667643608035,10
2133,99238,0.016482444152629998,10
2134,101434,0.016231622174933596,10
2135,103630,0.016100068821415035,10
2136,105826,0.01569004433908333,10
2137,108022,0.015674136455773893,10
2138,110218,0.015475894383211626,10
2139,112414,0.01510209407545716,10
2140,114610,0.015031761213881655,10
2141,116806,0.014694201492586613,10
2142,119002,0.014724444559288003,10
2143,121198,0.014991759205624311,10
2144,123394,0.014846328340933041,10
2145,125590,0.014453392210006667,10
2146,127786,0.01459709008810822,10
2147,129982,0.01433406067658291,10
2148,132178,0.014008986394838302,10
2149,134374,0.013579644651598975,10
2150,136570,0.01329967585142749,10
2151,138766,0.013218518801402086,10
2152,140962,0.012749055218051253,10
2153,143158,0.012626529132981854,10
2154,145354,0.012421311453819514,10
2155,147550,0.012328717680048788,10
2156,149746,0.012255678418769551,10
2157,151942,0.01215457054679416,10
2158,154138,0.011872675547265394,10
2159,156334,0.011722485329317217,10
2160,158530,0.011608506166834566,10
2161,160726,0.011604211337552298,10
2162,162922,0.01161303114815646,10
2163,165118,0.011540111966280311,10
2164,167314,0.011657214497306993,10
2165,169510,0.011638666969431007,10
2166,171706,0.011623209193192215,10
2167,173902,0.011756429997961056,10
2168,176098,0.011762801746930803,10
2169,178294,0.011655130965864255,10
2170,180490,0.011637264146058658,10
2171,182686,0.011593487708364936,10
2172,184882,0.01123390425930167,10
2173,187078,0.011213299116023055,10
2174,189274,0.011166117660329003,10
2175,191470,0.011129505503502751,10
2176,193666,0.011110597680403456,10
2177,195862,0.01119600297579751,10
2178,198058,0.011192942250063563,10
2179,200254,0.011185293168132718,10
2180,202450,0.011216168926206247,10
2181,204646,0.011403858685472017,10
2182,206842,0.011455131494869443,10
2183,209038,0.01150402259492126,10
2184,211234,0.01141246864895209,10
2185,213430,0.011315096859230236,10
2186,215626,0.011249325449699806,10
2187,217822,0.011223513904322408,10
2188,220018,0.01123733222374594,10
2189,222214,0.011139687501708732,10
2190,224410,0.011026664965535431,10
2191,226606,0.010907412554607534,10
2192,228802,0.010851118324283558,10
2193,230998,0.010840546113080825,10
2194,233194,0.010798173268898701,10
2195,235390,0.01078958960819682,10
2196,237586,0.01077098685346884,10
2197,239782,0.010722787259945452,10
2198,241978,0.010842258111287943,10
2199,244174,0.010833451075638614,10
2200,246370,0.010793495599016654,10
2201,248566,0.010765187475460153,10
2202,250762,0.010751427062225429,10
2203,100,0.08317948183149529,100
2204,200,0.06754300945938603,100
2205,300,0.061242439684813986,100
2206,400,0.052192313931954684,100
2207,500,0.04664416382256294,100
2208,600,0.04608968875963991,100
2209,700,0.04216087889794973,100
2210,800,0.03811917716622592,100
2211,900,0.04058661882538984,100
2212,1000,0.04074498142615184,100
2213,1100,0.040982922027516286,100
2214,1200,0.04341646992764754,100
2215,1300,0.045789550911689327,100
2216,1400,0.04369626821389504,100
2217,1500,0.03929207632257942,100
2218,1600,0.03805487742573776,100
2219,1700,0.03519559243608762,100
2220,1800,0.034196797868689545,100
2221,1900,0.039530063487767234,100
2222,2000,0.03803856686084967,100
2223,2100,0.03922211117086055,100
2224,2200,0.03976558203926571,100
2225,2300,0.03816288858965047,100
2226,2400,0.03822177415550522,100
2227,2500,0.03735177618161129,100
2228,2600,0.03827538323702823,100
2229,2700,0.037167328968316024,100
2230,2800,0.03548808128143539,100
2231,2900,0.0348390503888998,100
2232,3000,0.03542178588741911,100
2233,3100,0.03628499216548329,100
2234,3200,0.035728060152189975,100
2235,3300,0.030829103256451187,100
2236,3400,0.029497984397080047,100
2237,3500,0.028488237764992295,100
2238,3600,0.029291529585381306,100
2239,3700,0.02816966580961975,100
2240,3800,0.027680787608686898,100
2241,3900,0.02695356244514776,100
2242,4000,0.02650156269036805,100
2243,4100,0.02553415352512756,100
2244,4200,0.025762525702866277,100
2245,4300,0.025253213606313375,100
2246,4400,0.025099005268262732,100
2247,4500,0.024678284844782978,100
2248,4600,0.025511366583020695,100
2249,4700,0.025490913346984216,100
2250,4800,0.024868129147645968,100
2251,4900,0.02520640946285393,100
2252,5000,0.02513628812152432,100
2253,5100,0.02622482920044697,100
2254,5200,0.02678896044327956,100
2255,5300,0.027367171418069186,100
2256,5400,0.027712424480233915,100
2257,5500,0.02754126401766566,100
2258,5600,0.027364554252298244,100
2259,5700,0.027579349645208064,100
2260,5800,0.027302005534855078,100
2261,5900,0.02660278772731482,100
2262,6000,0.026269221798110778,100
2263,6100,0.026475136799308296,100
2264,6200,0.027100986085625015,100
2265,6300,0.026978910812563858,100
2266,6400,0.02681882350055792,100
2267,6500,0.026701351631371467,100
2268,6600,0.02626429107439648,100
2269,6700,0.02617069018846583,100
2270,6800,0.02630989024113744,100
2271,6900,0.026003321080972065,100
2272,7000,0.026589615686873826,100
2273,7100,0.026559001186071896,100
2274,7200,0.026090867039944385,100
2275,7300,0.025739936791366817,100
2276,7400,0.0255819232260792,100
2277,7500,0.023880869755367913,100
2278,7600,0.023863853282839183,100
2279,7700,0.02367049591575252,100
2280,7800,0.0240106135763807,100
2281,7900,0.024353867217461522,100
2282,8000,0.02423944337793201,100
2283,8100,0.024563352125940314,100
2284,8200,0.0252794868170612,100
2285,8300,0.02503802441566179,100
2286,8400,0.025482119993215372,100
2287,8500,0.02560183488801001,100
2288,8600,0.02509695141972226,100
2289,8700,0.024995235843628706,100
2290,8800,0.02479081021756775,100
2291,8900,0.02483419476252213,100
2292,9000,0.02480708306175198,100
2293,9100,0.02449006229579667,100
2294,9200,0.02376584181891458,100
2295,9300,0.023553267665187894,100
2296,9400,0.023350583845818576,100
2297,9500,0.02400136121304827,100
2298,9600,0.023862805504660096,100
2299,9700,0.023632362929662046,100
2300,9800,0.02347631932201507,100
2301,9900,0.023615318971346385,100
2302,10633,0.02375014358619815,100
2303,11477,0.023204215224437778,100
2304,12321,0.02181675877223434,100
2305,13165,0.02206226193456651,100
2306,14009,0.020626575673338185,100
2307,14853,0.01861581006200363,100
2308,15697,0.0179785469170175,100
2309,16541,0.018511118406742143,100
2310,17385,0.017736747969461193,100
2311,18229,0.01784779520233951,100
2312,19073,0.017599399780237387,100
2313,19917,0.016559247848332848,100
2314,20761,0.016532943149108942,100
2315,21605,0.016651899095442544,100
2316,22449,0.016223199254220635,100
2317,23293,0.016406420013639723,100
2318,24137,0.016397075838725364,100
2319,24981,0.015427176467150198,100
2320,25825,0.014861602399026895,100
2321,26669,0.014820302671279015,100
2322,27513,0.014747254053621385,100
2323,28357,0.014343711345431456,100
2324,29201,0.014196517909382696,100
2325,30045,0.013895841415065944,100
2326,30889,0.014117572333733133,100
2327,31733,0.01355317740528062,100
2328,32577,0.012753164340209906,100
2329,33421,0.012841753801029976,100
2330,34265,0.012317313475934451,100
2331,35109,0.012172583521884344,100
2332,35953,0.012164618312497663,100
2333,36797,0.012003275523828839,100
2334,37641,0.01201353288291553,100
2335,38485,0.012044104433121929,100
2336,39329,0.012185717840144935,100
2337,40173,0.01228610686049621,100
2338,41017,0.012177665104256979,100
2339,41861,0.012009281474129519,100
2340,42705,0.011945803450822612,100
2341,43549,0.01193626072819003,100
2342,44393,0.012007822087683544,100
2343,45237,0.01233206126527549,100
2344,46081,0.012219158617313252,100
2345,46925,0.01219829233300629,100
2346,47769,0.012316482340722346,100
2347,48613,0.0124096418310835,100
2348,49457,0.012476550521427118,100
2349,50301,0.012649507181542632,100
2350,51145,0.01262504475528459,100
2351,51989,0.012465223839673488,100
2352,52833,0.012570136867960303,100
2353,53677,0.012598374168733432,100
2354,54521,0.01256245395091103,100
2355,55365,0.012599866850658505,100
2356,56209,0.012676289704492711,100
2357,57053,0.012612912004955418,100
2358,57897,0.01282520421398078,100
2359,58741,0.012781883517581456,100
2360,59585,0.012788797154618647,100
2361,60429,0.012851823229598183,100
2362,61273,0.013090935442209349,100
2363,62117,0.013179164097185198,100
2364,62961,0.01312136429730915,100
2365,63805,0.013024402969246347,100
2366,64649,0.013058979198938815,100
2367,65493,0.013073933277190397,100
2368,66337,0.013105489887378549,100
2369,67181,0.01301670312935375,100
2370,68025,0.013116181464729931,100
2371,68869,0.01333859944635856,100
2372,69713,0.013297612597212904,100
2373,70557,0.013325046098357132,100
2374,71401,0.013200771890203595,100
2375,72245,0.013115286699436566,100
2376,73089,0.013216298713012475,100
2377,73933,0.013268175033614263,100
2378,74777,0.013235757932692783,100
2379,75621,0.013199336430637268,100
2380,76465,0.013135551594720659,100
2381,77309,0.01326015805137981,100
2382,78153,0.013073889675087597,100
2383,78997,0.01312223695592105,100
2384,79841,0.013170680710138527,100
2385,80685,0.013252656751728762,100
2386,81529,0.013148971933695443,100
2387,82373,0.013115200613557901,100
2388,83217,0.013212919185309896,100
2389,84061,0.013271775813494199,100
2390,84905,0.01325941060088106,100
2391,85749,0.013328903342938486,100
2392,86593,0.013215389390152519,100
2393,87437,0.01336178010089771,100
2394,88281,0.013363853275730062,100
2395,89125,0.013254179029323092,100
2396,89969,0.013219250691378148,100
2397,90813,0.013173773106491805,100
2398,91657,0.013107504149207982,100
2399,92501,0.013061237705669498,100
2400,93345,0.013005762261067465,100
2401,94189,0.013092774156261257,100
2402,97577,0.013041103687776235,100
2403,100969,0.012973621234127616,100
2404,104361,0.013101696487624027,100
2405,107753,0.012970691835636325,100
2406,111145,0.01279669403694447,100
2407,114537,0.012782015571170173,100
2408,117929,0.01407250510591394,100
2409,121321,0.013683326213361538,100
2410,124713,0.013927960447143289,100
2411,128105,0.013717234188058475,100
2412,131497,0.01303856169694625,100
2413,134889,0.01395048099865328,100
2414,138281,0.01343781324947618,100
2415,141673,0.013226957156855469,100
2416,145065,0.012612994707769706,100
2417,148457,0.01290821455862961,100
2418,151849,0.012604949298259954,100
2419,155241,0.012348176260766976,100
2420,158633,0.011816981692485818,100
2421,162025,0.011730535763306552,100
2422,165417,0.011494192440276416,100
2423,168809,0.011442181931121134,100
2424,172201,0.01131697500081901,100
2425,175593,0.011171603714431162,100
2426,178985,0.011135681195502305,100
2427,182377,0.011062668978024034,100
2428,185769,0.010973547924666555,100
2429,189161,0.010885426270772616,100
2430,192553,0.010856384396737332,100
2431,195945,0.01086783453453085,100
2432,199337,0.010817003638634687,100
2433,202729,0.010754948655216319,100
2434,206121,0.010673487321835772,100
2435,209513,0.010642691688036155,100
2436,212905,0.010531385737136382,100
2437,216297,0.010501279142402531,100
2438,219689,0.01047049415331763,100
2439,223081,0.010483294915482283,100
2440,226473,0.010446231210874046,100
2441,229865,0.010510667961296826,100
2442,233257,0.01041775873322259,100
2443,236649,0.010430428058859608,100
2444,240041,0.010344785783638566,100
2445,243433,0.010190740268890245,100
2446,246825,0.010122362123442323,100
2447,250217,0.00999350732731279,100
2448,100,0.11694543388776507,40
2449,200,0.09816399727610135,40
2450,300,0.08356682497442088,40
2451,400,0.05628884960184836,40
2452,500,0.05549069660606131,40
2453,600,0.04909047346262158,40
2454,700,0.044100970967051685,40
2455,800,0.03933530923776475,40
2456,900,0.036391110340384475,40
2457,1000,0.033563221920561756,40
2458,1100,0.03478865484108446,40
2459,1200,0.032003039829386716,40
2460,1300,0.031407913569063854,40
2461,1400,0.031835787537395174,40
2462,1500,0.03160324927874599,40
2463,1600,0.024934969589859655,40
2464,1700,0.025070077082565628,40
2465,1800,0.024495360598157375,40
2466,1900,0.0243314107755226,40
2467,2000,0.02528794089727364,40
2468,2100,0.024732007839522382,40
2469,2200,0.02887442394270009,40
2470,2300,0.028236792446808913,40
2471,2400,0.02836087577248533,40
2472,2500,0.028095198839123377,40
2473,2600,0.02917020464064107,40
2474,2700,0.028477232681667446,40
2475,2800,0.031176127026301226,40
2476,2900,0.031787281918869904,40
2477,3000,0.030776982128592152,40
2478,3100,0.03029323055467236,40
2479,3200,0.030218172390553688,40
2480,3300,0.029632379763022597,40
2481,3400,0.028889629309044807,40
2482,3500,0.028462402519502893,40
2483,3600,0.02767077874789216,40
2484,3700,0.026744482136433524,40
2485,3800,0.026947682827973173,40
2486,3900,0.026696861531662334,40
2487,4000,0.026356534249504803,40
2488,4100,0.02681092757129069,40
2489,4200,0.02514128231066004,40
2490,4300,0.023925934190989817,40
2491,4400,0.024483271689873586,40
2492,4500,0.024763630993017198,40
2493,4600,0.024763630993017198,40
2494,4700,0.023722506609454838,40
2495,4800,0.023556650101956053,40
2496,4900,0.02366688738993494,40
2497,5000,0.02291052346220521,40
2498,5100,0.023358371982850037,40
2499,5200,0.023631098213354344,40
2500,5300,0.023064173406123267,40
2501,5400,0.022418275630771634,40
2502,5500,0.02247191019619115,40
2503,5600,0.02247191019619115,40
2504,5700,0.02211791895465322,40
2505,5800,0.022436402241205376,40
2506,5900,0.022251323118999373,40
2507,6000,0.022032696451677755,40
2508,6100,0.02204050176816741,40
2509,6200,0.02204050176816741,40
2510,6300,0.02283294519641574,40
2511,6400,0.02256173583895706,40
2512,6500,0.02358118370299195,40
2513,6600,0.022809489360736804,40
2514,6700,0.02427040438620829,40
2515,6800,0.024492169447736148,40
2516,6900,0.023571482778237413,40
2517,7000,0.024532030291490838,40
2518,7100,0.024611663439026307,40
2519,7200,0.024820029463918404,40
2520,7300,0.02438960464185638,40
2521,7400,0.02438960464185638,40
2522,7500,0.024761834649749282,40
2523,7600,0.024720938224022708,40
2524,7700,0.024626500839988102,40
2525,7800,0.024585790241949755,40
2526,7900,0.024259677761393712,40
2527,8000,0.02425323848569963,40
2528,8100,0.024844172905047212,40
2529,8200,0.025396486478421857,40
2530,8300,0.025220457261918627,40
2531,8400,0.025706735662895854,40
2532,8500,0.025532978317951767,40
2533,8600,0.02512668674944592,40
2534,8700,0.02494587482322092,40
2535,8800,0.02490944249428487,40
2536,8900,0.024802649677981826,40
2537,9000,0.02588375248432263,40
2538,9100,0.02530097010523519,40
2539,9200,0.02494756451971042,40
2540,9300,0.025139357832741592,40
2541,9400,0.025139357832741592,40
2542,9500,0.024739103004062336,40
2543,9600,0.02448748305265745,40
2544,9700,0.024480890213469643,40
2545,9800,0.024165679308640737,40
2546,9900,0.02411451578111375,40
2547,10369,0.024302750090278265,40
2548,10861,0.02390039792854027,40
2549,11353,0.022693809929858488,40
2550,11845,0.02277928823536196,40
2551,12337,0.022194834887536652,40
2552,12829,0.02179505818635716,40
2553,13321,0.02237805733645031,40
2554,13813,0.02224330026288911,40
2555,14305,0.020473432194359837,40
2556,14797,0.019755994381234068,40
2557,15289,0.02002255775728291,40
2558,15781,0.019921171529013713,40
2559,16273,0.021360197904537807,40
2560,16765,0.020028169919581958,40
2561,17257,0.019754394135035196,40
2562,17749,0.019154527526121883,40
2563,18241,0.01867588719857165,40
2564,18733,0.018818814002698032,40
2565,19225,0.01863382035660858,40
2566,19717,0.01900881629730256,40
2567,20209,0.019771557111145373,40
2568,20701,0.020004912592900305,40
2569,21193,0.019391211221909295,40
2570,21685,0.019326557281308283,40
2571,22177,0.01990494998543214,40
2572,22669,0.01873373620038577,40
2573,23161,0.019706989174034753,40
2574,23653,0.0198186874735198,40
2575,24145,0.019239959056659112,40
2576,24637,0.019272161225072026,40
2577,25129,0.019116661985885387,40
2578,25621,0.019275127127797827,40
2579,26113,0.01899459139012903,40
2580,26605,0.018132375826105586,40
2581,27097,0.017728966472407,40
2582,27589,0.017574203236339975,40
2583,28081,0.017219263998976705,40
2584,28573,0.017129678948747788,40
2585,29065,0.017314905358477482,40
2586,29557,0.017160551054858322,40
2587,30049,0.01943582263808882,40
2588,30541,0.01823108851376497,40
2589,31033,0.017798280530784284,40
2590,31525,0.016493935346819446,40
2591,32017,0.01635352152621408,40
2592,32509,0.016310812574600226,40
2593,33001,0.016069676031859118,40
2594,33493,0.01629111909718412,40
2595,33985,0.01615165651848329,40
2596,34477,0.01615534007880166,40
2597,34969,0.016253471119246545,40
2598,35461,0.01602076947610631,40
2599,35953,0.016091057442421466,40
2600,36445,0.0158678370561007,40
2601,36937,0.015790166084022814,40
2602,37429,0.015774874690757716,40
2603,37921,0.01538351186423434,40
2604,38413,0.015404717261069218,40
2605,38905,0.015131135982161795,40
2606,39397,0.01514289966945224,40
2607,39889,0.014921877743146355,40
2608,40381,0.01448677499910747,40
2609,40873,0.01487559525016515,40
2610,41365,0.01550650056251933,40
2611,41857,0.015713322020851392,40
2612,42349,0.01576187542986143,40
2613,42841,0.015872844385766333,40
2614,43333,0.015771186127471665,40
2615,43825,0.015900180581065185,40
2616,44317,0.017444008317259688,40
2617,44809,0.017323107839852643,40
2618,45301,0.01728099523831472,40
2619,45793,0.01757217864085428,40
2620,46285,0.017105179773238874,40
2621,46777,0.017061223921373173,40
2622,47269,0.017571483884221837,40
2623,47761,0.015626921787635778,40
2624,48253,0.015630634032106214,40
2625,48745,0.01569760320662363,40
2626,49237,0.015973819504421154,40
2627,49729,0.015775138683970152,40
2628,50221,0.015940468656103844,40
2629,50713,0.015588430172423,40
2630,51205,0.015572144560295209,40
2631,51697,0.01594809892689481,40
2632,52189,0.01630655860934642,40
2633,52681,0.01647084913549271,40
2634,53173,0.016856316108648378,40
2635,53665,0.01719354057678225,40
2636,54157,0.01623252879842632,40
2637,54649,0.01640068039582881,40
2638,55141,0.01636073138734686,40
2639,55633,0.016468048064707332,40
2640,56125,0.01631071493646668,40
2641,56617,0.016524677412016846,40
2642,57109,0.01656082815664667,40
2643,57601,0.0166645296132826,40
2644,58093,0.01680742030348047,40
2645,58585,0.016612752383237967,40
2646,59077,0.01661065528901176,40
2647,60493,0.016687523970693292,40
2648,61725,0.01683768484133152,40
2649,62957,0.01675041135869343,40
2650,64189,0.01793356210411324,40
2651,65421,0.017471198827444395,40
2652,66653,0.017092931036824396,40
2653,67885,0.01766866268065141,40
2654,69117,0.0171089332632564,40
2655,70349,0.01704484159506723,40
2656,71581,0.01718734380633131,40
2657,72813,0.01681506537068601,40
2658,74045,0.016549696315296823,40
2659,75277,0.018346847552059144,40
2660,76509,0.018525578165426177,40
2661,77741,0.018694237761709438,40
2662,78973,0.018811849661401002,40
2663,80205,0.0184389524845452,40
2664,81437,0.018444441980297984,40
2665,82669,0.018285511633927436,40
2666,83901,0.01805050589605891,40
2667,85133,0.018040915121556776,40
2668,86365,0.01769137127891692,40
2669,87597,0.017563453462292062,40
2670,88829,0.01737866081437409,40
2671,90061,0.017104031173331636,40
2672,91293,0.016775825294965952,40
2673,92525,0.01671242848162386,40
2674,93757,0.016680312986173226,40
2675,94989,0.01672433134151379,40
2676,96221,0.01646491127133474,40
2677,97453,0.016384987623954423,40
2678,98685,0.016333683845883754,40
2679,99917,0.016236088661014742,40
2680,101149,0.016119848250803676,40
2681,102381,0.016309104377182467,40
2682,103613,0.01634451658109255,40
2683,104845,0.016243945000425457,40
2684,106077,0.016269573751474017,40
2685,107309,0.016442315893821027,40
2686,108541,0.01635585041141554,40
2687,109773,0.01622560911831842,40
2688,111005,0.016361124695298913,40
2689,112237,0.016599765278897827,40
2690,113469,0.016390163977617056,40
2691,114701,0.016675703017870386,40
2692,115933,0.016560001455974124,40
2693,117165,0.016463457761653498,40
2694,118397,0.01641925678837734,40
2695,119629,0.01633340292891737,40
2696,120861,0.016208294085492812,40
2697,122093,0.01607388942286449,40
2698,123325,0.016030812843858933,40
2699,124557,0.015909886108689153,40
2700,125789,0.01578466467098979,40
2701,127021,0.015760803078481513,40
2702,128253,0.015754413418553964,40
2703,129485,0.015573618215543528,40
2704,130717,0.01562901821175449,40
2705,131949,0.015585843164242877,40
2706,133181,0.015506861102388872,40
2707,134413,0.015331433895298424,40
2708,135645,0.015247863804298864,40
2709,136877,0.015233343163501003,40
2710,138109,0.015168555048640453,40
2711,139341,0.015193461976638144,40
2712,140573,0.01515660832969573,40
2713,141805,0.015120438443379194,40
2714,143037,0.015212994317811868,40
2715,144269,0.015203771983231047,40
2716,145501,0.015511230288818829,40
2717,146733,0.015362191697496445,40
2718,147965,0.015260051242945383,40
2719,149197,0.015165132901483618,40
2720,150429,0.015096871921273276,40
2721,151661,0.01504530625497101,40
2722,152893,0.014951799452855095,40
2723,154125,0.014900623425345877,40
2724,155357,0.014852783658124607,40
2725,156589,0.014795454552446023,40
2726,157821,0.014728680581686039,40
2727,159053,0.014928487087208248,40
2728,160285,0.01492505348409628,40
2729,161517,0.014893968628632794,40
2730,162749,0.014852753251312937,40
2731,163981,0.014772899403756768,40
2732,165213,0.014738816475720378,40
2733,166445,0.01478418348216366,40
2734,167677,0.014794145930604031,40
2735,168909,0.014727402307262669,40
2736,170141,0.014676049779565464,40
2737,171373,0.014647931935910114,40
2738,172605,0.01459889157694076,40
2739,173837,0.014505245919186442,40
2740,175069,0.014499213102740416,40
2741,176301,0.01445406255827641,40
2742,177533,0.014539531540230457,40
2743,178765,0.014535342561529725,40
2744,179997,0.014704226278417977,40
2745,181229,0.01465241324601727,40
2746,182461,0.014536624323662024,40
2747,185934,0.014575139276408989,40
2748,188922,0.014474292057716904,40
2749,191910,0.01439372171354874,40
2750,194898,0.014412379640533303,40
2751,197886,0.014474474240239317,40
2752,200874,0.014696418723565662,40
2753,203862,0.014613026141042373,40
2754,206850,0.014746756130625267,40
2755,209838,0.01441978833074601,40
2756,212826,0.014177811059118011,40
2757,215814,0.014279600853774237,40
2758,218802,0.014179127844242452,40
2759,221790,0.013940298491918631,40
2760,224778,0.013779526235341618,40
2761,227766,0.013662873188253743,40
2762,230754,0.013519574458414648,40
2763,233742,0.013353356852146387,40
2764,236730,0.0133697532024827,40
2765,239718,0.013187017432368019,40
2766,242706,0.012934668539597892,40
2767,245694,0.01309464665360945,40
2768,248682,0.012888553826389409,40
2769,251670,0.01276339751419981,40
